Coin;Date;Open;High;Low;Close;Adj Close;Volume
CIX100;07.04.2020;0.542103;0.559704;0.52977;0.534026;0.534026;80173
CIX100;08.04.2020;0.533625;0.55476;0.530646;0.552366;0.552366;104612
CIX100;09.04.2020;0.551686;0.55412;0.536405;0.549521;0.549521;112064
CIX100;10.04.2020;0.549187;0.55062;0.49329;0.512387;0.512387;83602
CIX100;11.04.2020;0.512387;0.518908;0.507891;0.513974;0.513974;85107
CIX100;12.04.2020;0.513445;0.519747;0.510548;0.519747;0.519747;88051
CIX100;13.04.2020;0.519235;0.526351;0.510803;0.514876;0.514876;85148
CIX100;14.04.2020;0.514876;0.520304;0.509207;0.50971;0.50971;71276
CIX100;15.04.2020;0.510299;0.517679;0.493822;0.495692;0.495692;66588
CIX100;16.04.2020;0.495388;0.5357;0.485162;0.533497;0.533497;68942
CIX100;17.04.2020;0.533852;0.536897;0.527286;0.531693;0.531693;71653
CIX100;18.04.2020;0.531693;0.550923;0.531149;0.548858;0.548858;75342
CIX100;19.04.2020;0.549372;0.551381;0.538669;0.540645;0.540645;59270
CIX100;20.04.2020;0.540645;0.54776;0.512431;0.51642;0.51642;50533
CIX100;21.04.2020;0.516793;0.522484;0.513961;0.518285;0.518285;54291
CIX100;22.04.2020;0.518604;0.519963;0.423722;0.447981;0.447981;90897
CIX100;23.04.2020;0.448375;0.52343;0.441929;0.48658;0.48658;58158
CIX100;24.04.2020;0.486336;0.492423;0.446208;0.486913;0.486913;70532
CIX100;25.04.2020;0.486818;0.493163;0.347517;0.48516;0.48516;45933
CIX100;26.04.2020;0.485051;0.575174;0.44303;0.527791;0.527791;59669
CIX100;27.04.2020;0.527792;0.533406;0.301261;0.431718;0.431718;28306
CIX100;28.04.2020;0.431747;0.605723;0.429789;0.589789;0.589789;10375
CIX100;29.04.2020;0.590085;0.651064;0.482517;0.485731;0.485731;3894
CIX100;30.04.2020;0.485804;0.601163;0.478706;0.545405;0.545405;3792
CIX100;01.05.2020;0.545405;0.545789;0.441641;0.501458;0.501458;7494
CIX100;02.05.2020;0.501472;0.504005;0.495534;0.498255;0.498255;6995
CIX100;03.05.2020;0.498404;0.498869;0.379418;0.418616;0.418616;7014
CIX100;04.05.2020;0.418654;0.42404;0.390617;0.401689;0.401689;5751
CIX100;05.05.2020;0.402266;0.407184;0.364963;0.368351;0.368351;5330
CIX100;06.05.2020;0.367781;0.416741;0.366032;0.415752;0.415752;6167
CIX100;07.05.2020;0.415752;0.417025;0.401139;0.404092;0.404092;5695
CIX100;08.05.2020;0.404092;0.406788;0.399817;0.403274;0.403274;5710
CIX100;09.05.2020;0.403533;0.404431;0.363548;0.369408;0.369408;5233
CIX100;10.05.2020;0.369351;0.575102;0.349611;0.445869;0.445869;8326
CIX100;11.05.2020;0.446126;0.561501;0.370521;0.409888;0.409888;8259
CIX100;12.05.2020;0.409696;0.421604;0.275883;0.314145;0.314145;15124
CIX100;13.05.2020;0.313958;0.359391;0.291293;0.359391;0.359391;9078
CIX100;14.05.2020;0.359391;0.386444;0.326133;0.328297;0.328297;1284
CIX100;15.05.2020;0.328492;0.364961;0.320256;0.324346;0.324346;943
CIX100;16.05.2020;0.323784;0.340796;0.212663;0.27567;0.27567;5662
CIX100;17.05.2020;0.275678;0.297744;0.220119;0.287838;0.287838;8436
CIX100;18.05.2020;0.287395;0.292804;0.228456;0.289239;0.289239;6473
CIX100;19.05.2020;0.289775;0.314112;0.273878;0.29432;0.29432;5916
CIX100;20.05.2020;0.294219;0.298324;0.253595;0.265681;0.265681;5763
CIX100;21.05.2020;0.266635;0.282865;0.247996;0.263602;0.263602;4170
CIX100;22.05.2020;0.263664;0.277529;0.247887;0.262235;0.262235;4513
CIX100;23.05.2020;0.262001;0.268463;0.248708;0.248708;0.248708;4506
CIX100;24.05.2020;0.248855;0.582245;0.248036;0.38028;0.38028;17740
CIX100;25.05.2020;0.370659;0.545989;0.26869;0.384504;0.384504;25874
CIX100;26.05.2020;0.386007;0.507523;0.310623;0.427973;0.427973;15672
CIX100;27.05.2020;0.427973;0.44675;0.338213;0.37598;0.37598;13826
CIX100;28.05.2020;0.376045;0.381045;0.306719;0.344766;0.344766;6729
CIX100;29.05.2020;0.344689;0.346345;0.30314;0.333063;0.333063;5251
CIX100;30.05.2020;0.33302;0.337285;0.320313;0.322885;0.322885;4845
CIX100;31.05.2020;0.322832;0.327494;0.261227;0.280571;0.280571;4866
CIX100;01.06.2020;0.281146;0.416407;0.273865;0.381116;0.381116;24486
CIX100;02.06.2020;0.378999;0.37913;0.273525;0.325139;0.325139;22403
CIX100;03.06.2020;0.325139;0.325535;0.297319;0.300745;0.300745;17912
CIX100;04.06.2020;0.300898;0.301833;0.28012;0.298154;0.298154;18132
CIX100;05.06.2020;0.298154;0.301489;0.295778;0.298601;0.298601;17780
CIX100;06.06.2020;0.298601;0.299935;0.290757;0.293169;0.293169;16390
CIX100;07.06.2020;0.293169;0.296154;0.261878;0.294942;0.294942;10645
CIX100;08.06.2020;0.294949;0.311046;0.266644;0.266722;0.266722;13720
CIX100;09.06.2020;0.267181;0.300888;0.250057;0.27606;0.27606;3127
CIX100;10.06.2020;0.276079;0.288647;0.27446;0.286441;0.286441;4202
CIX100;11.06.2020;0.286462;0.287502;0.259347;0.265689;0.265689;368
CIX100;12.06.2020;0.265865;0.270179;0.250189;0.260765;0.260765;398
CIX100;13.06.2020;0.260829;0.289727;0.250104;0.256917;0.256917;897
CIX100;14.06.2020;0.256928;0.279718;0.24981;0.265243;0.265243;672
CIX100;15.06.2020;0.265277;0.333452;0.250631;0.274543;0.274543;2567
CIX100;16.06.2020;0.274511;0.2846;0.249917;0.26921;0.26921;1357
CIX100;17.06.2020;0.26915;0.279079;0.234141;0.264624;0.264624;2973
CIX100;18.06.2020;0.264645;0.274613;0.234071;0.248113;0.248113;7124
CIX100;19.06.2020;0.248248;0.250753;0.221621;0.229602;0.229602;7130
CIX100;20.06.2020;0.229752;0.244982;0.228935;0.235914;0.235914;6706
CIX100;21.06.2020;0.231977;0.241431;0.230477;0.238626;0.238626;6247
CIX100;22.06.2020;0.238452;0.240288;0.227534;0.234199;0.234199;6981
CIX100;23.06.2020;0.234589;0.25076;0.230345;0.245846;0.245846;6857
CIX100;24.06.2020;0.241046;0.25066;0.228254;0.240761;0.240761;6643
CIX100;25.06.2020;0.240848;0.245541;0.225898;0.22822;0.22822;6696
CIX100;26.06.2020;0.228161;0.228988;0.217695;0.220423;0.220423;6344
CIX100;27.06.2020;0.220369;0.249888;0.215048;0.218994;0.218994;8126
CIX100;28.06.2020;0.218994;0.221672;0.210679;0.216467;0.216467;7067
CIX100;29.06.2020;0.216206;0.225458;0.210448;0.221518;0.221518;6227
CIX100;30.06.2020;0.221825;0.226538;0.214495;0.218122;0.218122;5808
CIX100;01.07.2020;0.217894;0.225742;0.215072;0.221757;0.221757;6047
CIX100;02.07.2020;0.221899;0.223306;0.21697;0.222001;0.222001;6305
CIX100;03.07.2020;0.224207;0.224556;0.216155;0.218725;0.218725;1717
CIX100;04.07.2020;0.218658;0.220809;0.17868;0.206133;0.206133;2482
CIX100;05.07.2020;0.206019;0.207049;0.197866;0.20158;0.20158;1773
CIX100;06.07.2020;0.20158;0.206983;0.198279;0.203918;0.203918;431
CIX100;07.07.2020;0.20387;0.20387;0.158134;0.185087;0.185087;10419
CIX100;08.07.2020;0.185087;0.187433;0.160029;0.172783;0.172783;2940
CIX100;09.07.2020;0.172841;0.172841;0.159797;0.167267;0.167267;683
CIX100;10.07.2020;0.167474;0.169163;0.159877;0.168783;0.168783;1525
CIX100;11.07.2020;0.16877;0.217484;0.163404;0.193271;0.193271;15485
CIX100;12.07.2020;0.193089;0.197438;0.178416;0.191779;0.191779;18166
CIX100;13.07.2020;0.191779;0.216988;0.159641;0.183596;0.183596;16849
CIX100;14.07.2020;0.183596;0.209708;0.179834;0.191818;0.191818;8920
CIX100;15.07.2020;0.191796;0.195204;0.178195;0.18712;0.18712;2189
CIX100;16.07.2020;0.187169;0.197412;0.169823;0.173554;0.173554;11815
CIX100;17.07.2020;0.173524;0.195245;0.169759;0.176877;0.176877;16528
CIX100;18.07.2020;0.176825;0.182312;0.161654;0.172647;0.172647;12017
CIX100;19.07.2020;0.172613;0.175413;0.168369;0.173852;0.173852;1283
CIX100;20.07.2020;0.173852;0.185393;0.167589;0.169231;0.169231;768
CIX100;21.07.2020;0.169231;0.194888;0.151301;0.19317;0.19317;10349
CIX100;22.07.2020;0.193187;0.279538;0.154363;0.260182;0.260182;84020
CIX100;23.07.2020;0.260182;0.264018;0.175541;0.227083;0.227083;33083
CIX100;24.07.2020;0.227083;0.230599;0.182991;0.195246;0.195246;56497
CIX100;25.07.2020;0.195571;0.208973;0.173157;0.186068;0.186068;59404
CIX100;26.07.2020;0.188805;0.189689;0.161415;0.162551;0.162551;47405
CIX100;27.07.2020;0.162548;0.17013;0.161271;0.163295;0.163295;62905
CIX100;28.07.2020;0.163231;0.163959;0.151135;0.151135;0.151135;21172
CIX100;29.07.2020;0.15113;0.159596;0.150841;0.153525;0.153525;91783
CIX100;30.07.2020;0.152962;0.15554;0.133025;0.153862;0.153862;54564
CIX100;31.07.2020;0.153902;0.18993;0.153202;0.183243;0.183243;65950
CIX100;01.08.2020;0.183243;0.185322;0.167862;0.176536;0.176536;810
CIX100;02.08.2020;0.176853;0.188825;0.153571;0.166328;0.166328;74561
CIX100;03.08.2020;0.166328;0.166595;0.153178;0.162787;0.162787;38759
CIX100;04.08.2020;0.162787;0.162937;0.150066;0.153991;0.153991;46159
CIX100;05.08.2020;0.153962;0.154993;0.150237;0.150654;0.150654;59656
CIX100;06.08.2020;0.150654;0.153806;0.150187;0.152135;0.152135;60454
CIX100;07.08.2020;0.152155;0.156856;0.15055;0.15055;0.15055;46063
CIX100;08.08.2020;0.150555;0.165525;0.15036;0.159961;0.159961;34642
CIX100;09.08.2020;0.159918;0.160784;0.153266;0.155194;0.155194;18614
CIX100;10.08.2020;0.155194;0.157843;0.150557;0.150828;0.150828;54482
CIX100;11.08.2020;0.150763;0.160785;0.150706;0.160643;0.160643;64426
CIX100;12.08.2020;0.160552;0.174406;0.153553;0.165219;0.165219;40574
CIX100;13.08.2020;0.165246;0.175996;0.161138;0.168522;0.168522;91524
CIX100;14.08.2020;0.175448;0.175911;0.165067;0.169552;0.169552;35237
CIX100;15.08.2020;0.169544;0.171534;0.161126;0.162541;0.162541;13256
CIX100;16.08.2020;0.162677;0.164015;0.15594;0.15854;0.15854;89064
CIX100;17.08.2020;0.15854;0.172009;0.155905;0.169866;0.169866;75146
CIX100;18.08.2020;0.169942;0.182931;0.163084;0.181718;0.181718;76030
CIX100;19.08.2020;0.181674;0.561277;0.177148;0.48733;0.48733;119964
CIX100;20.08.2020;0.48733;0.541363;0.30142;0.350827;0.350827;70798
CIX100;21.08.2020;0.350802;0.395545;0.329714;0.34427;0.34427;41147
CIX100;22.08.2020;0.343751;0.343751;0.331869;0.339607;0.339607;72935
CIX100;23.08.2020;0.339666;0.340572;0.301482;0.323357;0.323357;45669
CIX100;24.08.2020;0.319631;0.323379;0.289537;0.298187;0.298187;54578
CIX100;25.08.2020;0.29836;0.298533;0.275807;0.282513;0.282513;24647
CIX100;26.08.2020;0.282725;0.282914;0.250555;0.250597;0.250597;381
CIX100;27.08.2020;0.249445;0.260279;0.225896;0.229065;0.229065;38193
CIX100;28.08.2020;0.22906;0.229353;0.204669;0.219527;0.219527;20029
CIX100;29.08.2020;0.219402;0.220006;0.210352;0.217958;0.217958;59445
CIX100;30.08.2020;0.218114;0.218212;0.193089;0.198673;0.198673;20487
CIX100;31.08.2020;0.198673;0.213672;0.198471;0.204798;0.204798;18848
CIX100;01.09.2020;0.204762;0.237524;0.204194;0.237052;0.237052;14893
CIX100;02.09.2020;0.236896;0.236896;0.203429;0.213785;0.213785;16284
CIX100;03.09.2020;0.213642;0.234013;0.177038;0.179037;0.179037;1735
CIX100;04.09.2020;0.17875;0.185515;0.173412;0.183641;0.183641;51208
CIX100;05.09.2020;0.183681;0.18472;0.174056;0.181762;0.181762;13818
CIX100;06.09.2020;0.181688;0.814712;0.177802;0.178598;0.178598;799
CIX100;07.09.2020;0.178598;0.183764;0.177532;0.183151;0.183151;13295
CIX100;08.09.2020;0.183038;0.204;0.170049;0.191943;0.191943;13361
CIX100;09.09.2020;0.192017;0.203087;0.172515;0.202272;0.202272;59845
CIX100;10.09.2020;0.202272;0.202602;0.177367;0.187506;0.187506;226
CIX100;11.09.2020;0.187428;0.202545;0.17666;0.18902;0.18902;126404
CIX100;12.09.2020;0.189036;0.219308;0.188663;0.210008;0.210008;1667
CIX100;13.09.2020;0.210228;0.221467;0.183413;0.207864;0.207864;646
CIX100;14.09.2020;0.207924;0.222468;0.190353;0.209272;0.209272;35481
CIX100;15.09.2020;0.209272;0.220834;0.208458;0.2134;0.2134;21035
CIX100;16.09.2020;0.213464;0.214138;0.199046;0.200182;0.200182;12307
CIX100;17.09.2020;0.200182;0.433351;0.1779;0.25979;0.25979;12286
CIX100;18.09.2020;0.25979;0.351165;0.19307;0.274631;0.274631;37974
CIX100;19.09.2020;0.274631;0.301364;0.200181;0.280059;0.280059;5042
CIX100;20.09.2020;0.280083;0.486619;0.2598;0.440907;0.440907;28483
CIX100;21.09.2020;0.440978;0.46413;0.249661;0.320999;0.320999;8927
CIX100;22.09.2020;0.321575;0.361644;0.290354;0.323691;0.323691;28625
CIX100;23.09.2020;0.323365;0.342965;0.300139;0.300277;0.300277;1136
CIX100;24.09.2020;0.300277;0.3515;0.26778;0.333633;0.333633;33053
CIX100;25.09.2020;0.333633;0.420606;0.289824;0.369031;0.369031;25088
CIX100;26.09.2020;0.369031;0.370545;0.32081;0.348818;0.348818;1206
CIX100;27.09.2020;0.348818;0.480991;0.330508;0.446423;0.446423;39075
CIX100;28.09.2020;0.446423;0.480805;0.402409;0.417808;0.417808;14999
CIX100;29.09.2020;0.417808;0.467944;0.410698;0.42239;0.42239;1335
CIX100;30.09.2020;0.42239;0.458552;0.41022;0.429395;0.429395;3744
CIX100;01.10.2020;0.429456;0.430106;0.341743;0.366166;0.366166;27370
CIX100;02.10.2020;0.366159;0.65311;0.351469;0.438537;0.438537;7910
CIX100;03.10.2020;0.438539;0.60357;0.421545;0.47885;0.47885;2404
CIX100;04.10.2020;0.478853;0.538142;0.461256;0.461256;0.461256;563
CIX100;05.10.2020;0.461256;0.468278;0.445486;0.46193;0.46193;1243
CIX100;06.10.2020;0.46193;0.560476;0.458478;0.526756;0.526756;47814
CIX100;07.10.2020;0.525515;0.703434;0.494972;0.543524;0.543524;3436
CIX100;08.10.2020;0.543524;0.607005;0.538112;0.578293;0.578293;8942
CIX100;09.10.2020;0.578293;0.637439;0.511703;0.511743;0.511743;433
CIX100;10.10.2020;0.511743;0.6007;0.500598;0.600511;0.600511;1328
CIX100;11.10.2020;0.600511;0.600636;0.539485;0.561202;0.561202;138
CIX100;12.10.2020;0.561202;0.592156;0.539418;0.581666;0.581666;19623
CIX100;13.10.2020;0.581666;0.600649;0.57126;0.592428;0.592428;561
CIX100;14.10.2020;0.592428;0.608766;0.584321;0.592366;0.592366;829
CIX100;15.10.2020;0.592366;0.616691;0.58423;0.6031;0.6031;30206
CIX100;16.10.2020;0.6031;0.67524;0.584317;0.616835;0.616835;942
CIX100;17.10.2020;0.619548;0.623131;0.586782;0.594014;0.594014;52139
CIX100;18.10.2020;0.594014;0.676494;0.586899;0.623839;0.623839;534
CIX100;19.10.2020;0.623839;0.630194;0.586793;0.601002;0.601002;31362
CIX100;20.10.2020;0.601002;0.601144;0.567896;0.571883;0.571883;1215
CIX100;21.10.2020;0.571883;0.587763;0.521335;0.530561;0.530561;1688
CIX100;22.10.2020;0.518099;0.543246;0.513577;0.5318;0.5318;292
CIX100;23.10.2020;0.5318;0.531903;0.374764;0.399302;0.399302;3703
CIX100;24.10.2020;0.399302;0.440458;0.39716;0.409832;0.409832;10716
CIX100;25.10.2020;0.409832;0.46543;0.385999;0.409995;0.409995;2081
CIX100;26.10.2020;0.409995;0.469377;0.388157;0.408251;0.408251;41658
CIX100;27.10.2020;0.408251;0.420392;0.388105;0.400149;0.400149;426
CIX100;28.10.2020;0.400149;0.400279;0.384903;0.386772;0.386772;529
CIX100;29.10.2020;0.386772;0.386957;0.373871;0.379913;0.379913;2788
CIX100;30.10.2020;0.379913;0.387008;0.350308;0.371756;0.371756;41872
CIX100;31.10.2020;0.371756;0.386956;0.348618;0.376625;0.376625;586
CIX100;01.11.2020;0.376625;0.386852;0.365403;0.379474;0.379474;114
CIX100;02.11.2020;0.379474;0.389106;0.371081;0.38183;0.38183;744
CIX100;03.11.2020;0.38183;0.387229;0.362138;0.384952;0.384952;85952
CIX100;04.11.2020;0.384952;0.5137;0.379383;0.388258;0.388258;1944
CIX100;05.11.2020;0.388258;0.532732;0.388205;0.480802;0.480802;2766
CIX100;06.11.2020;0.480802;0.511614;0.445292;0.503189;0.503189;284
CIX100;07.11.2020;0.503189;0.506315;0.402495;0.460735;0.460735;1126
CIX100;08.11.2020;0.460735;0.500497;0.460351;0.469747;0.469747;249
CIX100;09.11.2020;0.469747;0.532947;0.463582;0.528665;0.528665;36271
CIX100;10.11.2020;0.528665;0.600655;0.485369;0.600536;0.600536;23600
CIX100;11.11.2020;0.600536;0.600732;0.469972;0.524997;0.524997;737
CIX100;12.11.2020;0.524997;0.554428;0.460513;0.483656;0.483656;1027
CIX100;13.11.2020;0.483656;0.511934;0.46024;0.511667;0.511667;252
CIX100;14.11.2020;0.511667;0.511764;0.503967;0.508846;0.508846;270
CIX100;15.11.2020;0.508846;0.508897;0.461;0.489056;0.489056;567
CIX100;16.11.2020;0.489056;0.70353;0.478052;0.530199;0.530199;29045
CIX100;17.11.2020;0.517369;0.530219;0.466455;0.497467;0.497467;3792
CIX100;18.11.2020;0.497467;0.500526;0.469507;0.499179;0.499179;681
CIX100;19.11.2020;0.499179;0.499493;0.466496;0.494299;0.494299;572
CIX100;20.11.2020;0.494299;0.497141;0.466352;0.483616;0.483616;175
CIX100;21.11.2020;0.483616;0.49804;0.459422;0.491726;0.491726;1174
CIX100;22.11.2020;0.491726;0.491762;0.459345;0.479717;0.479717;407
CIX100;23.11.2020;0.479717;0.483208;0.460024;0.477536;0.477536;297
CIX100;24.11.2020;0.477544;0.493109;0.469776;0.482552;0.482552;348
CIX100;25.11.2020;0.482557;0.524526;0.460061;0.486254;0.486254;876
CIX100;26.11.2020;0.486246;0.49037;0.460205;0.47308;0.47308;473
CIX100;27.11.2020;0.473121;0.479246;0.461485;0.468917;0.468917;127
CIX100;28.11.2020;0.468922;0.470681;0.461505;0.464407;0.464407;28
CIX100;29.11.2020;0.464414;0.470619;0.461855;0.463806;0.463806;139
CIX100;30.11.2020;0.463802;0.468897;0.461551;0.466688;0.466688;259
CIX100;01.12.2020;0.466686;0.467343;0.461725;0.467129;0.467129;318
CIX100;02.12.2020;0.467147;0.468695;0.461376;0.468291;0.468291;253
CIX100;03.12.2020;0.468304;0.514625;0.461288;0.469743;0.469743;575
CIX100;04.12.2020;0.469744;0.475707;0.461306;0.472556;0.472556;62841
CIX100;05.12.2020;0.472552;0.507967;0.461145;0.473759;0.473759;759
CIX100;06.12.2020;0.473758;0.477844;0.464048;0.469126;0.469126;40642
CIX100;07.12.2020;0.469134;0.469402;0.463583;0.465633;0.465633;79
CIX100;08.12.2020;0.465656;0.649872;0.463276;0.56801;0.56801;2900
CIX100;09.12.2020;0.567993;8.998736;0.466809;0.782478;0.782478;135864
CIX100;10.12.2020;0.782447;0.821466;0.564891;0.69568;0.69568;43759
CIX100;11.12.2020;0.704828;0.866115;0.539846;0.586224;0.586224;41516
CIX100;12.12.2020;0.586228;0.620379;0.570242;0.576448;0.576448;15812
CIX100;13.12.2020;0.576427;0.620027;0.476355;0.531292;0.531292;24996
CIX100;14.12.2020;0.531276;0.550144;0.482828;0.505385;0.505385;10338
CIX100;15.12.2020;0.505246;0.514649;0.490374;0.497851;0.497851;30523
CIX100;16.12.2020;0.497836;0.497883;0.398448;0.431482;0.431482;9856
CIX100;17.12.2020;0.431511;0.43154;0.353936;0.365249;0.365249;9614
CIX100;18.12.2020;0.365241;0.376522;0.349867;0.360291;0.360291;3676
CIX100;19.12.2020;0.360282;0.360286;0.284129;0.304053;0.304053;6982
CIX100;20.12.2020;0.304052;0.31455;0.259909;0.260946;0.260946;1656
CIX100;21.12.2020;0.260947;0.939924;0.26093;0.709894;0.709894;105968
CIX100;22.12.2020;0.688031;0.788907;0.41313;0.574527;0.574527;75320
CIX100;23.12.2020;0.55635;0.599473;0.419952;0.429744;0.429744;26839
CIX100;24.12.2020;0.429733;0.767335;0.429644;0.542402;0.542402;57577
CIX100;25.12.2020;0.545243;0.686629;0.486224;0.563357;0.563357;85288
CIX100;26.12.2020;0.571626;0.571631;0.498206;0.505715;0.505715;13083
CIX100;27.12.2020;0.505351;0.517199;0.478999;0.490787;0.490787;7140
CIX100;28.12.2020;0.490787;0.49626;0.449453;0.472101;0.472101;6958
CIX100;29.12.2020;0.47209;0.613157;0.465871;0.554315;0.554315;21725
CIX100;30.12.2020;0.579172;0.613741;0.504806;0.515902;0.515902;21629
CIX100;31.12.2020;0.515902;0.531015;0.465357;0.482389;0.482389;6731
CIX100;01.01.2021;0.482388;0.501882;0.461439;0.475896;0.475896;4776
CIX100;02.01.2021;0.47591;0.494923;0.414302;0.431688;0.431688;9602
CIX100;03.01.2021;0.431759;0.49486;0.420138;0.45817;0.45817;11238
CIX100;04.01.2021;0.452713;0.473373;0.420598;0.426381;0.426381;10466
CIX100;05.01.2021;0.429165;0.457633;0.420119;0.449736;0.449736;4723
CIX100;06.01.2021;0.448616;0.458687;0.417377;0.445644;0.445644;5857
CIX100;07.01.2021;0.441904;0.554089;0.426814;0.465179;0.465179;8619
CIX100;08.01.2021;0.465186;0.656465;0.446303;0.576909;0.576909;16456
CIX100;09.01.2021;0.576926;0.632058;0.503306;0.546147;0.546147;13966
CIX100;10.01.2021;0.546185;0.582043;0.51964;0.527118;0.527118;7873
CIX100;11.01.2021;0.527118;0.544976;0.389029;0.467003;0.467003;9657
CIX100;12.01.2021;0.467014;0.579467;0.436405;0.502335;0.502335;17032
CIX100;13.01.2021;0.502308;0.511714;0.449789;0.510012;0.510012;6477
CIX100;14.01.2021;0.509999;0.51128;0.479701;0.494836;0.494836;2282
