Coin;Date;Open;High;Low;Close;Adj Close;Volume
CIX100;15.01.2021;0.494827;0.49972;0.440694;0.472441;0.472441;4040
CIX100;16.01.2021;0.472427;0.482527;0.440785;0.467582;0.467582;5460
CIX100;17.01.2021;0.467591;0.508957;0.404244;0.446948;0.446948;11512
CIX100;18.01.2021;0.447295;0.491951;0.416679;0.462079;0.462079;10437
CIX100;19.01.2021;0.462081;0.515726;0.462031;0.475229;0.475229;4855
CIX100;20.01.2021;0.475207;0.483346;0.459649;0.462804;0.462804;1897
CIX100;21.01.2021;0.462807;0.46284;0.422844;0.423459;0.423459;3436
CIX100;22.01.2021;0.423461;0.442204;0.391151;0.432443;0.432443;3499
CIX100;23.01.2021;0.432393;0.511984;0.432259;0.452627;0.452627;4046
CIX100;24.01.2021;0.452621;0.460666;0.420981;0.434031;0.434031;1852
CIX100;25.01.2021;0.434034;0.460925;0.411751;0.447472;0.447472;27850
CIX100;26.01.2021;0.447487;0.465793;0.440969;0.455486;0.455486;1419
CIX100;27.01.2021;0.455482;0.455496;0.41155;0.429714;0.429714;29893
CIX100;28.01.2021;0.429717;0.485635;0.423703;0.454266;0.454266;8868
CIX100;29.01.2021;0.45433;0.482733;0.433237;0.461755;0.461755;4793
CIX100;30.01.2021;0.461734;0.480177;0.42988;0.439293;0.439293;2228
CIX100;31.01.2021;0.439275;0.475545;0.412625;0.45595;0.45595;5566
CIX100;01.02.2021;0.455938;0.464073;0.432985;0.455706;0.455706;49595
CIX100;02.02.2021;0.455694;0.460621;0.416304;0.443118;0.443118;5035
CIX100;03.02.2021;0.443132;0.460268;0.4254;0.435452;0.435452;4456
CIX100;04.02.2021;0.435441;0.48048;0.429843;0.466859;0.466859;48424
CIX100;05.02.2021;0.466875;0.510422;0.457781;0.475331;0.475331;7325
CIX100;06.02.2021;0.479173;0.500744;0.460064;0.481486;0.481486;8358
CIX100;07.02.2021;0.481493;0.481529;0.457801;0.462488;0.462488;2927
CIX100;08.02.2021;0.46248;0.510495;0.457646;0.502943;0.502943;6064
CIX100;09.02.2021;0.502975;0.504255;0.443971;0.480564;0.480564;16430
CIX100;10.02.2021;0.480591;0.502544;0.441276;0.459663;0.459663;6848
CIX100;11.02.2021;0.459651;0.476;0.455263;0.467585;0.467585;22460
CIX100;12.02.2021;0.467552;0.52392;0.467461;0.523889;0.523889;17429
CIX100;13.02.2021;0.523885;0.567595;0.493354;0.565801;0.565801;25640
CIX100;14.02.2021;0.565808;0.580297;0.546887;0.571984;0.571984;56271
CIX100;15.02.2021;0.571986;0.57201;0.552479;0.559595;0.559595;5146
CIX100;16.02.2021;0.55962;0.650172;0.559409;0.623816;0.623816;5729
CIX100;17.02.2021;0.623791;0.650689;0.617292;0.617382;0.617382;16029
CIX100;18.02.2021;0.617389;0.617965;0.612593;0.612615;0.612615;4573
CIX100;19.02.2021;0.612612;0.612996;0.579767;0.591381;0.591381;119762
CIX100;20.02.2021;0.591359;0.601987;0.577241;0.59858;0.59858;95848
CIX100;21.02.2021;0.598581;0.613354;0.598486;0.600669;0.600669;134949
CIX100;22.02.2021;0.600669;0.600754;0.599237;0.599781;0.599781;173515
CIX100;23.02.2021;0.599787;0.599821;0.576647;0.583602;0.583602;3055
CIX100;24.02.2021;0.583609;0.584235;0.558985;0.563951;0.563951;36556
CIX100;25.02.2021;0.563957;1.250841;0.492948;0.88412;0.88412;163456
CIX100;26.02.2021;0.884171;1.200145;0.650314;0.766183;0.766183;182544
CIX100;27.02.2021;0.755665;0.971688;0.744364;0.809712;0.809712;61630
CIX100;28.02.2021;0.809672;0.902503;0.62918;0.759262;0.759262;56705
CIX100;01.03.2021;0.759263;0.901407;0.738351;0.814164;0.814164;166810
CIX100;02.03.2021;0.814123;0.817326;0.702504;0.738699;0.738699;18993
CIX100;03.03.2021;0.738714;0.840688;0.711854;0.763012;0.763012;51184
CIX100;04.03.2021;0.752544;0.752544;0.62006;0.662892;0.662892;26633
CIX100;05.03.2021;0.662899;0.880712;0.600352;0.880712;0.880712;51927
CIX100;06.03.2021;0.910745;0.990782;0.660186;0.696708;0.696708;296345
CIX100;07.03.2021;0.696732;0.700309;0.6387;0.656686;0.656686;46215
CIX100;08.03.2021;0.656639;0.681347;0.614833;0.637857;0.637857;273075
CIX100;09.03.2021;0.637855;0.681314;0.612935;0.642895;0.642895;13469
CIX100;10.03.2021;0.642908;0.835495;0.612809;0.791986;0.791986;117366
CIX100;11.03.2021;0.835439;0.835465;0.610154;0.677817;0.677817;231285
CIX100;12.03.2021;0.677835;0.677848;0.608728;0.621125;0.621125;8218
CIX100;13.03.2021;0.621143;0.77454;0.610032;0.70572;0.70572;484335
CIX100;14.03.2021;0.71142;0.840233;0.67716;0.814227;0.814227;38226
CIX100;15.03.2021;0.81422;0.829885;0.720908;0.769718;0.769718;21216
CIX100;16.03.2021;0.769718;0.873239;0.736533;0.817478;0.817478;475793
CIX100;17.03.2021;0.817498;0.86712;0.808383;0.842773;0.842773;214586
CIX100;18.03.2021;0.842737;0.883945;0.814898;0.845945;0.845945;383934
CIX100;19.03.2021;0.845882;0.947685;0.843855;0.901491;0.901491;36974
CIX100;20.03.2021;0.901356;0.901356;0.72728;0.773018;0.773018;34818
CIX100;21.03.2021;0.77288;0.776873;0.712035;0.757154;0.757154;40390
CIX100;22.03.2021;0.757238;0.841857;0.746054;0.831377;0.831377;32031
CIX100;23.03.2021;0.831443;0.831602;0.747144;0.781746;0.781746;10249
CIX100;24.03.2021;0.781913;0.817689;0.745545;0.782661;0.782661;10466
CIX100;25.03.2021;0.782677;0.813265;0.737908;0.767444;0.767444;6953
CIX100;26.03.2021;0.769531;0.824824;0.737655;0.801087;0.801087;20036
CIX100;27.03.2021;0.800978;0.839647;0.748908;0.780714;0.780714;10912
CIX100;28.03.2021;0.785352;0.840577;0.771508;0.806829;0.806829;14228
CIX100;29.03.2021;0.80674;0.889817;0.776567;0.888162;0.888162;21289
CIX100;30.03.2021;0.888126;0.890186;0.789869;0.833218;0.833218;25005
CIX100;31.03.2021;0.833296;0.871732;0.83016;0.848056;0.848056;17773
CIX100;01.04.2021;0.848017;0.890836;0.840479;0.871917;0.871917;8288
CIX100;02.04.2021;0.871824;0.891916;0.850803;0.859744;0.859744;14283
CIX100;03.04.2021;0.859675;0.88499;0.852452;0.854007;0.854007;10161
CIX100;04.04.2021;0.853916;0.956629;0.853678;0.955573;0.955573;20915
CIX100;05.04.2021;0.95566;1.000619;0.910434;0.994982;0.994982;45707
CIX100;06.04.2021;0.989931;1.054766;0;1.042064;1.042064;26493
CIX100;07.04.2021;1.051764;1.118821;1.00358;1.094557;1.094557;20948
CIX100;08.04.2021;1.094576;1.118631;1.041215;1.090349;1.090349;17959
CIX100;09.04.2021;1.090332;1.114509;1.027853;1.096398;1.096398;29155
CIX100;10.04.2021;1.091827;1.118586;1.053064;1.109899;1.109899;21422
CIX100;11.04.2021;1.10991;1.155248;1.069142;1.140423;1.140423;21919
CIX100;12.04.2021;1.140287;1.226877;1.117706;1.160542;1.160542;35307
CIX100;13.04.2021;1.160587;1.253878;1.055926;1.089083;1.089083;55695
CIX100;14.04.2021;1.089079;1.130398;1.046651;1.077922;1.077922;18652
CIX100;15.04.2021;1.077981;1.083825;0.990181;1.033494;1.033494;15050
CIX100;16.04.2021;1.033185;1.061022;0.952746;0.965922;0.965922;19090
CIX100;17.04.2021;0.96589;1.060984;0.96589;1.027499;1.027499;15724
CIX100;18.04.2021;1.027623;3.699789;0.7585;0.816705;0.816705;620105
CIX100;19.04.2021;0.812505;1.000037;0.747042;0.806156;0.806156;172849
CIX100;20.04.2021;0.812311;0.833731;0.72258;0.744842;0.744842;59100
CIX100;21.04.2021;0.746474;0.764574;0;0.723107;0.723107;30689
CIX100;22.04.2021;0.72558;1.499843;0.722567;0.88165;0.88165;349143
CIX100;23.04.2021;0.881839;0.881839;0.594307;0.716542;0.716542;101286
CIX100;24.04.2021;0.716696;0.735123;0.657983;0.690546;0.690546;48344
CIX100;25.04.2021;0.694717;0.695826;0.650983;0.654774;0.654774;12563
CIX100;26.04.2021;0.653807;0.738889;0.651506;0.705371;0.705371;146926
CIX100;27.04.2021;0.705259;0.725947;0.68212;0.696115;0.696115;21841
CIX100;28.04.2021;0.696064;0.70334;0.654805;0.674189;0.674189;22184
CIX100;29.04.2021;0.674145;0.769057;0.644925;0.764608;0.764608;49965
CIX100;30.04.2021;0.764614;0.89982;0.725822;0.849243;0.849243;46790
CIX100;01.05.2021;0.849357;0.973865;0.784813;0.857845;0.857845;462708
CIX100;02.05.2021;0.857785;0.876273;0.801471;0.83795;0.83795;666778
CIX100;03.05.2021;0.837971;0.910138;0.821732;0.860546;0.860546;16218
CIX100;04.05.2021;0.853311;0.853319;0.730601;0.732884;0.732884;20965
CIX100;05.05.2021;0.730644;0.770734;0.707766;0.749947;0.749947;29115
CIX100;06.05.2021;0.749756;0.770219;0.715288;0.770026;0.770026;27963
CIX100;07.05.2021;0.77021;0.770928;0.722973;0.761209;0.761209;624956
CIX100;08.05.2021;0.761406;0.942031;0.743401;0.906928;0.906928;50831
CIX100;09.05.2021;0.90684;0.990139;0.895157;0.945105;0.945105;526004
CIX100;10.05.2021;0.945135;1.091648;0.914494;0.928561;0.928561;257753
CIX100;11.05.2021;0.928597;0.951153;0.828819;0.923457;0.923457;352711
CIX100;12.05.2021;0.92337;0.936923;0.906963;0.907112;0.907112;19790
CIX100;13.05.2021;0.907123;0.930058;0.87991;0.909942;0.909942;62881
CIX100;14.05.2021;0.914289;0.927987;0.828781;0.891764;0.891764;162233
CIX100;15.05.2021;0.891889;0.923416;0.873815;0.910038;0.910038;26923
CIX100;16.05.2021;0.909749;0.914402;0.873781;0.887407;0.887407;15182
CIX100;17.05.2021;0.887418;0.899537;0.802298;0.83317;0.83317;41908
CIX100;18.05.2021;0.832845;0.84778;0.802991;0.811446;0.811446;15182
CIX100;19.05.2021;0.811492;0.815685;0.464035;0.550952;0.550952;59067
CIX100;20.05.2021;0.547684;0.573881;0.481617;0.538208;0.538208;25017
CIX100;21.05.2021;0.538265;0.582099;0.473959;0.478005;0.478005;17457
CIX100;22.05.2021;0.478011;0.48352;0.461346;0.472374;0.472374;278741
CIX100;23.05.2021;0.472374;0.479714;0.296597;0.349534;0.349534;77021
CIX100;24.05.2021;0.349534;0.43132;0.33679;0.379908;0.379908;29348
CIX100;25.05.2021;0.387289;0.426993;0.343426;0.35614;0.35614;204217
CIX100;26.05.2021;0.356419;0.364523;0.320488;0.345752;0.345752;80291
CIX100;27.05.2021;0.34577;0.364497;0.3306;0.335991;0.335991;124328
CIX100;28.05.2021;0.335983;0.343351;0.231022;0.271041;0.271041;37682
CIX100;29.05.2021;0.27101;1.400593;0.251507;0.49018;0.49018;2001776
CIX100;30.05.2021;0.489192;0.584321;0.364538;0.460009;0.460009;1095460
CIX100;31.05.2021;0.463589;0.476691;0.370398;0.389667;0.389667;241367
CIX100;01.06.2021;0.389627;0.394844;0.332239;0.340019;0.340019;128657
CIX100;02.06.2021;0.341897;0.341897;0.278094;0.300378;0.300378;244389
CIX100;03.06.2021;0.300415;0.340187;0.300129;0.314234;0.314234;110556
CIX100;04.06.2021;0.314259;0.320351;0.270181;0.277536;0.277536;81367
CIX100;05.06.2021;0.277498;0.29243;0.275387;0.283647;0.283647;50538
CIX100;06.06.2021;0.283589;0.450133;0.283589;0.341285;0.341285;400911
CIX100;07.06.2021;0.341286;0.345935;0.270174;0.271628;0.271628;131160
CIX100;08.06.2021;0.271644;0.298099;0.240486;0.294023;0.294023;119654
CIX100;09.06.2021;0.294019;0.31251;0.260329;0.297071;0.297071;107104
CIX100;10.06.2021;0.29723;0.388938;0.278843;0.291405;0.291405;201510
CIX100;11.06.2021;0.291395;0.302026;0.273045;0.300133;0.300133;89721
CIX100;12.06.2021;0.296061;0.300148;0.265128;0.281924;0.281924;67962
CIX100;13.06.2021;0.281921;0.300349;0.272635;0.276149;0.276149;65869
CIX100;14.06.2021;0.276166;0.28442;0.270081;0.284327;0.284327;61461
CIX100;15.06.2021;0.273415;0.294391;0.259822;0.282664;0.282664;95989
CIX100;16.06.2021;0.263932;0.276119;0.25126;0.257714;0.257714;94534
CIX100;17.06.2021;0.257686;0.265694;0.240085;0.243823;0.243823;67545
CIX100;18.06.2021;0.247494;0.28347;0.236015;0.255855;0.255855;124837
CIX100;19.06.2021;0.25584;0.274961;0.242285;0.25318;0.25318;44573
CIX100;20.06.2021;0.253127;0.254089;0.212933;0.236758;0.236758;67104
CIX100;21.06.2021;0.236747;0.243211;0.210378;0.220031;0.220031;52980
CIX100;22.06.2021;0.22001;0.220038;0.150539;0.193068;0.193068;80097
CIX100;23.06.2021;0.193063;0.203161;0.170106;0.191917;0.191917;28039
CIX100;24.06.2021;0.183204;0.236981;0.164786;0.19511;0.19511;124491
CIX100;25.06.2021;0.195129;0.199388;0.165472;0.183683;0.183683;44951
CIX100;26.06.2021;0.180492;0.193098;0.17019;0.186256;0.186256;15584
CIX100;27.06.2021;0.186236;0.225278;0.186236;0.195967;0.195967;25112
CIX100;28.06.2021;0.195956;0.208839;0.183089;0.191968;0.191968;24786
CIX100;29.06.2021;0.191946;0.19364;0.178027;0.180652;0.180652;23778
CIX100;30.06.2021;0.180634;0.181415;0.164974;0.177402;0.177402;16786
CIX100;01.07.2021;0.177398;0.18147;0.164817;0.168684;0.168684;16048
CIX100;02.07.2021;0.168678;0.181027;0.153857;0.167275;0.167275;43185
CIX100;03.07.2021;0.166675;0.174406;0.163767;0.169812;0.169812;21803
CIX100;04.07.2021;0.169803;0.180892;0.158329;0.171738;0.171738;40022
CIX100;05.07.2021;0.170125;0.185629;0.165947;0.179267;0.179267;14916
CIX100;06.07.2021;0.17926;0.211153;0.167094;0.174946;0.174946;61246
CIX100;07.07.2021;0.174956;0.175904;0.16105;0.162944;0.162944;45373
CIX100;08.07.2021;0.162955;0.172153;0.159992;0.166705;0.166705;19628
CIX100;09.07.2021;0.166693;0.175909;0.162051;0.167242;0.167242;21550
CIX100;10.07.2021;0.16723;0.167238;0.148927;0.159381;0.159381;33063
CIX100;11.07.2021;0.159367;0.166347;0.148979;0.155022;0.155022;30735
CIX100;12.07.2021;0.155015;0.156361;0.140254;0.1469;0.1469;14693
CIX100;13.07.2021;0.14746;0.165076;0.140043;0.155484;0.155484;17599
CIX100;14.07.2021;0.157513;0.169387;0.144627;0.15406;0.15406;28605
CIX100;15.07.2021;0.154071;0.168012;0.151257;0.156103;0.156103;25360
CIX100;16.07.2021;0.156092;0.166283;0.151203;0.153193;0.153193;16273
CIX100;17.07.2021;0.153187;0.168014;0.149625;0.157937;0.157937;12578
CIX100;18.07.2021;0.159768;0.168052;0.14155;0.145234;0.145234;10615
CIX100;19.07.2021;0.14523;0.151474;0.140322;0.140353;0.140353;5084
CIX100;20.07.2021;0.140353;0.161661;0.139015;0.145782;0.145782;17102
CIX100;21.07.2021;0.145783;0.166409;0.135311;0.156529;0.156529;26083
CIX100;22.07.2021;0.156529;0.171745;0.156023;0.162737;0.162737;10865
CIX100;23.07.2021;0.162737;0.199981;0.161165;0.170361;0.170361;25321
CIX100;24.07.2021;0.169835;0.195099;0.167494;0.181768;0.181768;10512
CIX100;25.07.2021;0.181768;0.184074;0.164107;0.167774;0.167774;15682
CIX100;26.07.2021;0.167777;0.202588;0.166731;0.171116;0.171116;50426
CIX100;27.07.2021;0.171133;0.177824;0.164026;0.167613;0.167613;211255
CIX100;28.07.2021;0.168062;0.179338;0.166634;0.174655;0.174655;162397
CIX100;29.07.2021;0.17466;0.178878;0.166405;0.17113;0.17113;12695
CIX100;30.07.2021;0.171118;0.177123;0.160777;0.171669;0.171669;10972
CIX100;31.07.2021;0.171649;0.179075;0.164412;0.168424;0.168424;117586
CIX100;01.08.2021;0.168316;0.196002;0.163697;0.175845;0.175845;166052
CIX100;02.08.2021;0.17528;0.188856;0.169991;0.173659;0.173659;13388
CIX100;03.08.2021;0.173654;0.176614;0.160078;0.163676;0.163676;15747
CIX100;04.08.2021;0.16368;0.172539;0.151131;0.155412;0.155412;24178
CIX100;05.08.2021;0.155415;0.158406;0.148806;0.151421;0.151421;16241
CIX100;06.08.2021;0.151425;0.169974;0.150021;0.165807;0.165807;16751
CIX100;07.08.2021;0.166474;0.170623;0.15205;0.153757;0.153757;174252
CIX100;08.08.2021;0.153739;0.188107;0.151062;0.167115;0.167115;50524
CIX100;09.08.2021;0.167132;0.1706;0.150056;0.16001;0.16001;45869
CIX100;10.08.2021;0.160014;0.172041;0.158044;0.17122;0.17122;21213
CIX100;11.08.2021;0.170234;0.193054;0.165334;0.175109;0.175109;46872
CIX100;12.08.2021;0.175114;0.180231;0.159745;0.16005;0.16005;23048
CIX100;13.08.2021;0.160047;0.187953;0.160001;0.177771;0.177771;29596
CIX100;14.08.2021;0.177786;0.184321;0.165247;0.172766;0.172766;45787
CIX100;15.08.2021;0.172741;0.240223;0.172735;0.207279;0.207279;174529
CIX100;16.08.2021;0.207283;0.218648;0.20007;0.204271;0.204271;39350
CIX100;17.08.2021;0.204279;0.209086;0.18342;0.186939;0.186939;16123
CIX100;18.08.2021;0.186941;0.199004;0.181113;0.185889;0.185889;15752
CIX100;19.08.2021;0.185868;0.187751;0.15436;0.162872;0.162872;48228
CIX100;20.08.2021;0.162884;0.169798;0.160034;0.163727;0.163727;260112
CIX100;21.08.2021;0.16401;0.187945;0.160919;0.187594;0.187594;1108689
CIX100;22.08.2021;0.187663;0.197233;0.179495;0.193007;0.193007;894109
CIX100;23.08.2021;0.19307;0.222217;0.178034;0.188531;0.188531;697974
CIX100;24.08.2021;0.189422;0.190359;0.165939;0.17502;0.17502;401298
CIX100;25.08.2021;0.174946;0.230042;0.17494;0.191711;0.191711;682957
CIX100;26.08.2021;0.191919;0.19327;0.170072;0.173939;0.173939;461306
CIX100;27.08.2021;0.173945;0.185057;0.173198;0.179899;0.179899;286906
CIX100;28.08.2021;0.179884;0.185013;0.174002;0.179959;0.179959;541380
CIX100;29.08.2021;0.179542;0.184274;0.16792;0.171287;0.171287;604541
CIX100;30.08.2021;0.171285;0.179872;0.166767;0.171339;0.171339;566046
CIX100;31.08.2021;0.170967;0.180048;0.169141;0.172318;0.172318;554273
CIX100;01.09.2021;0.172521;0.172769;0.165073;0.169853;0.169853;590038
CIX100;02.09.2021;0.169434;0.179921;0.163265;0.177404;0.177404;478531
CIX100;03.09.2021;0.17682;0.180379;0.16819;0.17315;0.17315;588816
CIX100;04.09.2021;0.173268;0.177149;0.168127;0.169513;0.169513;567705
CIX100;05.09.2021;0.170185;0.177042;0.168433;0.169702;0.169702;483367
CIX100;06.09.2021;0.169584;0.201159;0.164074;0.176392;0.176392;527823
CIX100;07.09.2021;0.176307;0.197909;0.165785;0.171315;0.171315;605978
CIX100;08.09.2021;0.171434;0.176404;0.161922;0.169381;0.169381;564239
CIX100;09.09.2021;0.166946;0.174882;0.163853;0.167136;0.167136;441966
CIX100;10.09.2021;0.168155;0.175038;0.151836;0.152259;0.152259;311342
CIX100;11.09.2021;0.152269;0.200056;0.151584;0.157076;0.157076;503905
CIX100;12.09.2021;0.156533;0.174817;0.155719;0.158392;0.158392;577006
CIX100;13.09.2021;0.158402;0.222278;0.154205;0.180774;0.180774;829335
CIX100;14.09.2021;0.180963;0.180963;0.158563;0.166163;0.166163;723356
CIX100;15.09.2021;0.16618;0.170655;0.160592;0.161453;0.161453;511749
CIX100;16.09.2021;0.161684;0.166511;0.15936;0.162335;0.162335;564806
CIX100;17.09.2021;0.162353;0.164995;0.159014;0.161958;0.161958;363968
CIX100;18.09.2021;0.161959;0.169314;0.160914;0.165348;0.165348;267407
CIX100;19.09.2021;0.165343;0.167983;0.160096;0.160353;0.160353;287503
CIX100;20.09.2021;0.160371;0.163846;0.139996;0.142317;0.142317;266853
CIX100;21.09.2021;0.142488;0.159717;0.14088;0.144667;0.144667;284524
CIX100;22.09.2021;0.144663;0.150726;0.141668;0.148516;0.148516;328982
CIX100;23.09.2021;0.148516;0.158526;0.146024;0.148331;0.148331;260164
CIX100;24.09.2021;0.147585;0.152729;0.142109;0.150086;0.150086;275806
CIX100;25.09.2021;0.151004;0.151608;0.142099;0.142179;0.142179;234318
CIX100;26.09.2021;0.14218;0.14759;0.141069;0.142147;0.142147;203276
CIX100;27.09.2021;0.142223;0.144157;0.139373;0.140362;0.140362;260707
CIX100;28.09.2021;0.140362;0.142075;0.137067;0.138113;0.138113;263196
CIX100;29.09.2021;0.138101;0.14831;0.137037;0.142765;0.142765;256756
CIX100;30.09.2021;0.14324;0.144034;0.137973;0.139774;0.139774;358086
CIX100;01.10.2021;0.139772;0.143259;0.137778;0.140594;0.140594;340396
CIX100;02.10.2021;0.140605;0.143354;0.137135;0.141741;0.141741;275800
CIX100;03.10.2021;0.14074;0.142946;0.137012;0.139555;0.139555;282868
CIX100;04.10.2021;0.139548;0.146107;0.137054;0.139163;0.139163;278489
CIX100;05.10.2021;0.139157;0.143906;0;0.140346;0.140346;253122
CIX100;06.10.2021;0.140342;0.141342;0.1337;0.135327;0.135327;279481
CIX100;07.10.2021;0.135313;0.137314;0.131346;0.132076;0.132076;283837
CIX100;08.10.2021;0.132079;0.146469;0.130021;0.146469;0.146469;307657
CIX100;09.10.2021;0.147377;0.175027;0.135211;0.148833;0.148833;311340
CIX100;10.10.2021;0.148817;0.158481;0.143047;0.146084;0.146084;278322
CIX100;11.10.2021;0.146259;0.146915;0.137034;0.138506;0.138506;238292
CIX100;12.10.2021;0.138496;0.141056;0.13565;0.135777;0.135777;287675
CIX100;13.10.2021;0.135793;0.140573;0.135696;0.140429;0.140429;274294
CIX100;14.10.2021;0.140074;0.141068;0.138786;0.140986;0.140986;53516
CIX100;15.10.2021;0.140985;0.149232;0.136342;0.13963;0.13963;11091
CIX100;16.10.2021;0.139629;0.142486;0.132316;0.139679;0.139679;7432
CIX100;17.10.2021;0.139676;0.154964;0.133675;0.140719;0.140719;21178
CIX100;18.10.2021;0.140479;0.150006;0.136812;0.147267;0.147267;148157
CIX100;19.10.2021;0.147663;0.157523;0.142061;0.152186;0.152186;275809
CIX100;20.10.2021;0.152078;0.183862;0.146114;0.163568;0.163568;327828
