,Club_Name,Token_Name,Date,Open,High,Low,Close,Volume
0,Aston Villa Fan Token,AVL-USD,2021-11-24,1.808366,2.200478,1.804415,2.06026,192191.0
1,Aston Villa Fan Token,AVL-USD,2021-11-25,2.059888,2.232386,1.894371,2.067688,133126.0
2,Aston Villa Fan Token,AVL-USD,2021-11-26,2.157653,2.157653,1.779173,1.810835,88469.0
3,Aston Villa Fan Token,AVL-USD,2021-11-27,1.813029,1.936214,1.676365,1.788721,61409.0
4,Aston Villa Fan Token,AVL-USD,2021-11-28,1.796907,1.796907,1.62326,1.760382,4181.0
5,Aston Villa Fan Token,AVL-USD,2021-11-29,1.761564,4.015319,0.0,1.789572,96072.0
6,Aston Villa Fan Token,AVL-USD,2021-11-30,1.789108,1.911762,1.618291,1.711859,252977.0
7,Aston Villa Fan Token,AVL-USD,2021-12-01,1.709744,1.863705,1.571517,1.625179,250836.0
8,Aston Villa Fan Token,AVL-USD,2021-12-02,1.630199,1.703406,1.54634,1.639498,116603.0
9,Aston Villa Fan Token,AVL-USD,2021-12-03,1.63929,1.749033,1.462247,1.546333,49060.0
10,Aston Villa Fan Token,AVL-USD,2021-12-04,1.546189,1.597637,0.978971,1.396603,149425.0
11,Aston Villa Fan Token,AVL-USD,2021-12-05,1.396092,1.519778,1.220692,1.300087,68517.0
12,Aston Villa Fan Token,AVL-USD,2021-12-06,1.29912,1.403265,1.152633,1.345882,67274.0
13,Aston Villa Fan Token,AVL-USD,2021-12-07,1.344942,1.462108,1.305722,1.339083,69669.0
14,Aston Villa Fan Token,AVL-USD,2021-12-08,1.339253,1.388803,1.247993,1.379177,75404.0
15,Aston Villa Fan Token,AVL-USD,2021-12-09,1.376832,1.434695,1.242498,1.242498,51231.0
16,Aston Villa Fan Token,AVL-USD,2021-12-10,1.243625,1.352562,1.197587,1.210372,139175.0
17,Aston Villa Fan Token,AVL-USD,2021-12-11,1.207835,1.265504,1.173414,1.258655,69008.0
18,Aston Villa Fan Token,AVL-USD,2021-12-12,1.255729,1.334033,1.233075,1.311713,141056.0
19,Aston Villa Fan Token,AVL-USD,2021-12-13,1.312779,1.432658,1.161967,1.228776,163625.0
20,Aston Villa Fan Token,AVL-USD,2021-12-14,1.230115,1.349428,1.149466,1.303438,160718.0
21,Aston Villa Fan Token,AVL-USD,2021-12-15,1.303906,1.354723,1.21258,1.269402,114503.0
22,Aston Villa Fan Token,AVL-USD,2021-12-16,1.269773,1.726306,1.269773,1.409695,135532.0
23,Aston Villa Fan Token,AVL-USD,2021-12-17,1.413257,3.159136,1.313464,2.627079,213717.0
24,Aston Villa Fan Token,AVL-USD,2021-12-18,2.618458,2.973191,2.07561,2.165008,190972.0
25,Aston Villa Fan Token,AVL-USD,2021-12-19,2.16538,2.416006,2.06069,2.175565,160560.0
26,Aston Villa Fan Token,AVL-USD,2021-12-20,2.177976,2.453088,2.094175,2.292762,292311.0
27,Aston Villa Fan Token,AVL-USD,2021-12-21,2.294851,3.013839,2.270136,2.765888,290708.0
28,Aston Villa Fan Token,AVL-USD,2021-12-22,2.766558,3.024802,2.667572,2.787378,271689.0
29,Aston Villa Fan Token,AVL-USD,2021-12-23,2.788421,3.040657,2.713539,2.891711,215407.0
30,Aston Villa Fan Token,AVL-USD,2021-12-24,2.889559,3.099079,2.668586,2.67606,143623.0
31,Aston Villa Fan Token,AVL-USD,2021-12-25,2.67619,2.819936,2.652973,2.732215,177472.0
32,Aston Villa Fan Token,AVL-USD,2021-12-26,2.723687,2.85349,2.366988,2.781872,239869.0
33,Aston Villa Fan Token,AVL-USD,2021-12-27,2.784929,3.104,2.717642,2.810071,254721.0
34,Aston Villa Fan Token,AVL-USD,2021-12-28,2.801906,3.152018,2.523717,2.641987,312597.0
35,Aston Villa Fan Token,AVL-USD,2021-12-29,2.640046,3.173259,2.462456,2.467984,485604.0
36,Aston Villa Fan Token,AVL-USD,2021-12-30,2.463306,2.553753,2.080858,2.135366,249120.0
37,Aston Villa Fan Token,AVL-USD,2021-12-31,2.132693,2.423946,1.970824,2.292402,116487.0
38,Aston Villa Fan Token,AVL-USD,2022-01-01,2.292552,2.405638,2.272921,2.380009,15546.0
39,Aston Villa Fan Token,AVL-USD,2022-01-02,2.379778,2.533455,2.313494,2.457973,38090.0
40,Aston Villa Fan Token,AVL-USD,2022-01-03,2.457927,2.522445,2.248667,2.28692,41437.0
41,Aston Villa Fan Token,AVL-USD,2022-01-04,2.286714,2.418068,2.23106,2.292605,54671.0
42,Aston Villa Fan Token,AVL-USD,2022-01-05,2.292732,2.465346,2.107982,2.169664,40361.0
43,Aston Villa Fan Token,AVL-USD,2022-01-06,2.169497,2.517903,2.067967,2.260113,215107.0
44,Aston Villa Fan Token,AVL-USD,2022-01-07,2.259859,2.340868,2.03512,2.116527,211153.0
45,Aston Villa Fan Token,AVL-USD,2022-01-08,2.116702,2.36335,1.900822,2.001641,191079.0
46,Aston Villa Fan Token,AVL-USD,2022-01-09,2.00159,2.258847,1.974721,2.111411,225459.0
47,Aston Villa Fan Token,AVL-USD,2022-01-10,2.111319,2.179546,1.901949,2.0061,150077.0
48,Aston Villa Fan Token,AVL-USD,2022-01-11,2.006464,2.175643,1.972478,2.08538,54633.0
49,Aston Villa Fan Token,AVL-USD,2022-01-12,2.086066,2.291536,2.079154,2.167098,48534.0
50,Aston Villa Fan Token,AVL-USD,2022-01-13,2.16704,2.400614,2.074951,2.123783,120027.0
51,Aston Villa Fan Token,AVL-USD,2022-01-14,2.123883,2.271976,2.051614,2.154612,231964.0
52,Aston Villa Fan Token,AVL-USD,2022-01-15,2.154609,2.198225,2.04304,2.116517,187138.0
53,Aston Villa Fan Token,AVL-USD,2022-01-16,2.115307,2.163775,2.045236,2.081797,222672.0
54,Aston Villa Fan Token,AVL-USD,2022-01-17,2.081883,2.098354,1.928962,1.95138,205413.0
55,Aston Villa Fan Token,AVL-USD,2022-01-18,1.951306,2.025082,1.87599,1.991165,28715.0
56,Aston Villa Fan Token,AVL-USD,2022-01-19,1.991186,2.000582,1.838562,1.876207,184455.0
57,Aston Villa Fan Token,AVL-USD,2022-01-20,1.875788,1.903651,1.862048,1.894621,0.0
58,Aston Villa Fan Token,AVL-USD,2022-01-21,1.894621,1.894621,1.475411,1.503742,77365.0
59,Aston Villa Fan Token,AVL-USD,2022-01-22,1.505115,1.533262,1.243662,1.331125,127235.0
60,Aston Villa Fan Token,AVL-USD,2022-01-23,1.331632,1.442858,1.310956,1.412415,136477.0
61,Aston Villa Fan Token,AVL-USD,2022-01-24,1.412687,1.420398,1.212285,1.35221,137044.0
62,Aston Villa Fan Token,AVL-USD,2022-01-25,1.352237,1.384117,1.265463,1.360632,137322.0
63,Aston Villa Fan Token,AVL-USD,2022-01-26,1.360632,1.447487,1.281896,1.327887,139763.0
64,Aston Villa Fan Token,AVL-USD,2022-01-27,1.327652,1.450006,1.270442,1.383539,144689.0
65,Aston Villa Fan Token,AVL-USD,2022-01-28,1.383384,1.473212,1.368033,1.447247,156958.0
66,Aston Villa Fan Token,AVL-USD,2022-01-29,1.447301,1.518291,1.424163,1.489382,137990.0
67,Aston Villa Fan Token,AVL-USD,2022-01-30,1.489573,1.551795,1.4344,1.463818,17139.0
68,Aston Villa Fan Token,AVL-USD,2022-01-31,1.463889,1.71869,1.41384,1.685471,33762.0
69,Aston Villa Fan Token,AVL-USD,2022-02-01,1.685536,1.724159,1.591468,1.627382,28800.0
70,Aston Villa Fan Token,AVL-USD,2022-02-02,1.627159,1.707682,1.513538,1.517953,130161.0
71,Aston Villa Fan Token,AVL-USD,2022-02-03,1.517659,1.649553,1.500189,1.63368,20593.0
72,Aston Villa Fan Token,AVL-USD,2022-02-04,1.633343,1.814058,1.567777,1.813573,116185.0
73,Aston Villa Fan Token,AVL-USD,2022-02-05,1.813732,1.853831,1.743973,1.80591,19689.0
74,Aston Villa Fan Token,AVL-USD,2022-02-06,1.806103,1.966805,1.795306,1.959494,24963.0
75,Aston Villa Fan Token,AVL-USD,2022-02-07,1.959841,2.009502,1.862274,1.953795,102780.0
76,Aston Villa Fan Token,AVL-USD,2022-02-08,1.953799,2.007134,1.814899,1.936209,260891.0
77,Aston Villa Fan Token,AVL-USD,2022-02-09,1.935338,2.056606,1.859181,2.042738,278262.0
78,Aston Villa Fan Token,AVL-USD,2022-02-10,2.042682,2.084285,1.874813,1.951041,263597.0
79,Aston Villa Fan Token,AVL-USD,2022-02-11,1.951316,2.003215,1.734924,1.765851,69974.0
80,Aston Villa Fan Token,AVL-USD,2022-02-12,1.76598,1.850446,1.693298,1.76242,214725.0
81,Aston Villa Fan Token,AVL-USD,2022-02-13,1.762388,1.835564,1.680103,1.710821,145209.0
82,Aston Villa Fan Token,AVL-USD,2022-02-14,1.710181,1.769903,1.639533,1.739922,209868.0
83,Aston Villa Fan Token,AVL-USD,2022-02-15,1.739865,1.921151,1.73242,1.880155,242894.0
84,Aston Villa Fan Token,AVL-USD,2022-02-16,1.880155,1.937799,1.789832,1.870637,197922.0
85,Aston Villa Fan Token,AVL-USD,2022-02-17,1.870572,1.958135,1.718389,1.745212,33106.0
86,Aston Villa Fan Token,AVL-USD,2022-02-18,1.745907,1.826504,1.637373,1.688575,42002.0
87,Aston Villa Fan Token,AVL-USD,2022-02-19,1.688317,1.721019,1.621972,1.695311,23359.0
88,Aston Villa Fan Token,AVL-USD,2022-02-20,1.694916,1.699244,1.55211,1.57035,149508.0
89,Aston Villa Fan Token,AVL-USD,2022-02-21,1.57016,1.743614,1.416267,1.420994,32344.0
90,Aston Villa Fan Token,AVL-USD,2022-02-22,1.420796,1.517795,1.368417,1.508,15629.0
91,Aston Villa Fan Token,AVL-USD,2022-02-23,1.50803,1.572433,1.41979,1.424433,44297.0
92,Aston Villa Fan Token,AVL-USD,2022-02-24,1.424127,1.555901,1.239938,1.537669,164255.0
93,Aston Villa Fan Token,AVL-USD,2022-02-25,1.537834,1.613489,1.40525,1.530423,33585.0
94,Aston Villa Fan Token,AVL-USD,2022-02-26,1.530532,1.646179,1.480551,1.48713,12236.0
95,Aston Villa Fan Token,AVL-USD,2022-02-27,1.487044,1.547326,1.397927,1.418724,39360.0
96,Aston Villa Fan Token,AVL-USD,2022-02-28,1.418754,1.650801,1.412724,1.638284,177155.0
97,Aston Villa Fan Token,AVL-USD,2022-03-01,1.638284,1.723576,1.600485,1.679908,184972.0
98,Aston Villa Fan Token,AVL-USD,2022-03-02,1.679669,1.79621,1.636339,1.693265,15128.0
99,Aston Villa Fan Token,AVL-USD,2022-03-03,1.693348,1.823663,1.626551,1.71138,28643.0
100,Aston Villa Fan Token,AVL-USD,2022-03-04,1.715902,1.916135,1.653353,1.714617,29690.0
101,Aston Villa Fan Token,AVL-USD,2022-03-05,1.71532,2.034773,1.669518,2.002283,174676.0
102,Aston Villa Fan Token,AVL-USD,2022-03-06,2.002587,2.026207,1.84119,1.864445,25127.0
103,Aston Villa Fan Token,AVL-USD,2022-03-07,1.864234,1.864234,1.69016,1.727726,36000.0
104,Aston Villa Fan Token,AVL-USD,2022-03-08,1.727661,1.781659,1.661471,1.721253,24227.0
105,Aston Villa Fan Token,AVL-USD,2022-03-09,1.721582,1.828486,1.717402,1.768848,156838.0
106,Aston Villa Fan Token,AVL-USD,2022-03-10,1.768848,1.780832,1.628288,1.726681,20845.0
107,Aston Villa Fan Token,AVL-USD,2022-03-11,1.726488,1.79932,1.675272,1.722546,102368.0
108,Aston Villa Fan Token,AVL-USD,2022-03-12,1.72248,1.994125,1.71944,1.748246,228468.0
109,Aston Villa Fan Token,AVL-USD,2022-03-13,1.747667,1.888064,1.578449,1.686764,229811.0
110,Aston Villa Fan Token,AVL-USD,2022-03-14,1.685942,2.050747,1.632914,1.8256,248780.0
111,Aston Villa Fan Token,AVL-USD,2022-03-15,1.825528,1.871197,1.704456,1.778554,212244.0
112,Aston Villa Fan Token,AVL-USD,2022-03-16,1.778505,1.838042,1.701452,1.70999,29666.0
113,Aston Villa Fan Token,AVL-USD,2022-03-17,1.709998,1.88414,1.34817,1.474995,44314.0
114,Aston Villa Fan Token,AVL-USD,2022-03-18,1.474737,1.513324,1.351503,1.450934,37874.0
115,Aston Villa Fan Token,AVL-USD,2022-03-19,1.450758,1.518302,1.400879,1.473985,17327.0
116,Aston Villa Fan Token,AVL-USD,2022-03-20,1.474437,1.474437,1.373394,1.396124,9190.0
117,Aston Villa Fan Token,AVL-USD,2022-03-21,1.396019,1.610612,1.341181,1.423058,114285.0
118,Aston Villa Fan Token,AVL-USD,2022-03-22,1.422994,1.552121,1.405006,1.465995,214707.0
119,Aston Villa Fan Token,AVL-USD,2022-03-23,1.466094,1.519034,1.420421,1.471246,209267.0
120,Aston Villa Fan Token,AVL-USD,2022-03-24,1.471181,1.576597,1.471181,1.531746,167726.0
121,Aston Villa Fan Token,AVL-USD,2022-03-25,1.531859,1.777962,1.516472,1.777067,1492.0
122,Aston Villa Fan Token,AVL-USD,2022-03-26,1.776314,1.776314,1.626941,1.690361,7324.0
123,Aston Villa Fan Token,AVL-USD,2022-03-27,1.690425,2.002126,1.620907,1.773829,15374.0
124,Aston Villa Fan Token,AVL-USD,2022-03-28,1.773884,1.899921,1.683567,1.683908,113235.0
125,Aston Villa Fan Token,AVL-USD,2022-03-29,1.682098,2.257419,1.671656,2.03492,254542.0
126,Aston Villa Fan Token,AVL-USD,2022-03-30,2.033533,2.257428,1.953201,1.969977,252895.0
127,Aston Villa Fan Token,AVL-USD,2022-03-31,1.970115,2.105381,1.83016,1.878286,235113.0
128,Aston Villa Fan Token,AVL-USD,2022-04-01,1.879006,1.907212,1.744656,1.842448,228822.0
129,Aston Villa Fan Token,AVL-USD,2022-04-02,1.842641,2.018771,1.815344,1.888689,236453.0
130,Aston Villa Fan Token,AVL-USD,2022-04-03,1.887538,1.970914,1.845161,1.90163,238364.0
131,Aston Villa Fan Token,AVL-USD,2022-04-04,1.901544,1.907457,1.600617,1.635861,223752.0
132,Aston Villa Fan Token,AVL-USD,2022-04-05,1.635841,1.743317,1.527726,1.566033,222545.0
133,Aston Villa Fan Token,AVL-USD,2022-04-06,1.56604,1.662273,1.36646,1.366999,178915.0
134,Aston Villa Fan Token,AVL-USD,2022-04-07,1.367225,1.472443,1.351793,1.432046,182119.0
135,Aston Villa Fan Token,AVL-USD,2022-04-08,1.43214,1.48837,1.329454,1.352041,161919.0
136,Aston Villa Fan Token,AVL-USD,2022-04-09,1.352042,1.436656,1.345317,1.415871,174184.0
137,Aston Villa Fan Token,AVL-USD,2022-04-10,1.416165,1.444695,1.349749,1.41084,167854.0
138,Aston Villa Fan Token,AVL-USD,2022-04-11,1.409238,1.48276,1.264384,1.304427,167051.0
139,Aston Villa Fan Token,AVL-USD,2022-04-12,1.304449,1.367602,1.241001,1.348292,169059.0
140,Aston Villa Fan Token,AVL-USD,2022-04-13,1.348269,1.51713,1.317534,1.445807,180365.0
141,Aston Villa Fan Token,AVL-USD,2022-04-14,1.445648,1.538907,1.367015,1.419334,173221.0
142,Aston Villa Fan Token,AVL-USD,2022-04-15,1.419309,1.469951,1.362803,1.404973,179669.0
143,Aston Villa Fan Token,AVL-USD,2022-04-16,1.404952,1.448363,1.355806,1.374794,172206.0
144,Aston Villa Fan Token,AVL-USD,2022-04-17,1.374827,1.438512,1.312435,1.314069,158524.0
145,Aston Villa Fan Token,AVL-USD,2022-04-18,1.314071,1.356246,1.243144,1.355962,169805.0
146,Aston Villa Fan Token,AVL-USD,2022-04-19,1.356063,1.367617,1.290197,1.336465,166249.0
147,Aston Villa Fan Token,AVL-USD,2022-04-20,1.336449,1.384825,1.268797,1.326576,161407.0
148,Aston Villa Fan Token,AVL-USD,2022-04-21,1.326615,1.382896,1.248834,1.281828,158928.0
149,Aston Villa Fan Token,AVL-USD,2022-04-22,1.281834,1.331223,1.259978,1.296917,161398.0
150,Aston Villa Fan Token,AVL-USD,2022-04-23,1.296941,1.323095,1.243226,1.261186,157931.0
151,Aston Villa Fan Token,AVL-USD,2022-04-24,1.260924,1.280001,1.21785,1.241081,148491.0
152,Aston Villa Fan Token,AVL-USD,2022-04-25,1.241316,1.263199,1.121878,1.254082,153369.0
153,Aston Villa Fan Token,AVL-USD,2022-04-26,1.254034,1.290615,1.137798,1.15948,148237.0
154,Aston Villa Fan Token,AVL-USD,2022-04-27,1.159551,1.247212,1.122551,1.247212,157909.0
155,Aston Villa Fan Token,AVL-USD,2022-04-28,1.246755,1.246755,1.169214,1.197083,119125.0
156,Aston Villa Fan Token,AVL-USD,2022-04-29,1.196984,1.208499,1.082115,1.105187,140381.0
157,Aston Villa Fan Token,AVL-USD,2022-04-30,1.10525,1.231333,0.991047,1.016803,143112.0
158,Aston Villa Fan Token,AVL-USD,2022-05-01,1.016858,1.134927,0.998906,1.10616,137912.0
159,Aston Villa Fan Token,AVL-USD,2022-05-02,1.10596,1.174357,1.0252,1.071912,140744.0
160,Aston Villa Fan Token,AVL-USD,2022-05-03,1.071835,1.153568,1.045814,1.076699,132553.0
161,Aston Villa Fan Token,AVL-USD,2022-05-04,1.076697,1.199204,1.062937,1.16712,114606.0
162,Aston Villa Fan Token,AVL-USD,2022-05-05,1.167093,1.202765,1.008118,1.04849,4790.0
163,Aston Villa Fan Token,AVL-USD,2022-05-06,1.04845,1.096501,1.008234,1.044184,94640.0
164,Aston Villa Fan Token,AVL-USD,2022-05-07,1.044256,1.083598,0.982029,1.006566,125281.0
165,Aston Villa Fan Token,AVL-USD,2022-05-08,1.006546,1.025659,0.960854,0.971124,120998.0
166,Aston Villa Fan Token,AVL-USD,2022-05-09,0.971515,0.995774,0.775589,0.788829,108939.0
167,Aston Villa Fan Token,AVL-USD,2022-05-10,0.788694,0.929002,0.756362,0.821684,109189.0
168,Aston Villa Fan Token,AVL-USD,2022-05-11,0.821345,0.854702,0.586972,0.620342,104812.0
169,Aston Villa Fan Token,AVL-USD,2022-05-12,0.620454,0.653112,0.494135,0.569342,78277.0
170,Aston Villa Fan Token,AVL-USD,2022-05-13,0.569405,0.73121,0.566601,0.660362,84522.0
171,Aston Villa Fan Token,AVL-USD,2022-05-14,0.660369,0.713593,0.617127,0.71245,87194.0
172,Aston Villa Fan Token,AVL-USD,2022-05-15,0.712414,0.746803,0.658905,0.737678,94563.0
173,Aston Villa Fan Token,AVL-USD,2022-05-16,0.737723,0.74205,0.659051,0.687248,87931.0
174,Aston Villa Fan Token,AVL-USD,2022-05-17,0.687405,0.763401,0.669838,0.717485,93036.0
175,Aston Villa Fan Token,AVL-USD,2022-05-18,0.717441,0.85776,0.691803,0.720549,92769.0
