,Club_Name,Token_Name,Date,Open,High,Low,Close,Volume
176,Aston Villa Fan Token,AVL-USD,2022-05-19,0.720165,0.744402,0.651079,0.740165,91441.0
177,Aston Villa Fan Token,AVL-USD,2022-05-20,0.740181,0.79776,0.692172,0.710045,95789.0
178,Aston Villa Fan Token,AVL-USD,2022-05-21,0.710108,0.745171,0.700811,0.722968,94163.0
179,Aston Villa Fan Token,AVL-USD,2022-05-22,0.72291,0.779177,0.700154,0.752081,93533.0
180,Aston Villa Fan Token,AVL-USD,2022-05-23,0.752213,0.813419,0.702661,0.708819,89762.0
181,Aston Villa Fan Token,AVL-USD,2022-05-24,0.708829,0.75344,0.675248,0.72756,86578.0
182,Aston Villa Fan Token,AVL-USD,2022-05-25,0.727554,0.776233,0.706174,0.776207,108032.0
183,Aston Villa Fan Token,AVL-USD,2022-05-26,0.77646,0.77646,0.635941,0.686314,89318.0
184,Aston Villa Fan Token,AVL-USD,2022-05-27,0.686335,0.689125,0.62913,0.650021,82429.0
185,Aston Villa Fan Token,AVL-USD,2022-05-28,0.653819,0.698537,0.645642,0.689025,86859.0
186,Aston Villa Fan Token,AVL-USD,2022-05-29,0.68892,0.702367,0.652823,0.680491,85063.0
187,Aston Villa Fan Token,AVL-USD,2022-05-30,0.680466,0.743778,0.673899,0.73967,100527.0
188,Aston Villa Fan Token,AVL-USD,2022-05-31,0.739644,0.784336,0.680559,0.706496,93269.0
189,Aston Villa Fan Token,AVL-USD,2022-06-01,0.706628,0.762386,0.640866,0.688894,85742.0
190,Aston Villa Fan Token,AVL-USD,2022-06-02,0.688658,0.792352,0.678425,0.755001,90134.0
191,Aston Villa Fan Token,AVL-USD,2022-06-03,0.754961,0.770123,0.709777,0.733503,92302.0
192,Aston Villa Fan Token,AVL-USD,2022-06-04,0.733643,0.837453,0.726425,0.781285,97994.0
193,Aston Villa Fan Token,AVL-USD,2022-06-05,0.781404,0.808282,0.738213,0.757379,99079.0
194,Aston Villa Fan Token,AVL-USD,2022-06-06,0.757459,0.841703,0.757459,0.777305,100369.0
195,Aston Villa Fan Token,AVL-USD,2022-06-07,0.777795,0.777795,0.702162,0.728391,92203.0
196,Aston Villa Fan Token,AVL-USD,2022-06-08,0.728411,0.785158,0.715517,0.730085,91200.0
197,Aston Villa Fan Token,AVL-USD,2022-06-09,0.730266,0.75124,0.711613,0.718288,94895.0
198,Aston Villa Fan Token,AVL-USD,2022-06-10,0.718327,0.730075,0.653912,0.688613,85426.0
199,Aston Villa Fan Token,AVL-USD,2022-06-11,0.688665,0.716245,0.607872,0.623543,77957.0
200,Aston Villa Fan Token,AVL-USD,2022-06-12,0.623737,0.627271,0.555191,0.565687,75155.0
201,Aston Villa Fan Token,AVL-USD,2022-06-13,0.565169,0.594183,0.504409,0.563529,76992.0
202,Aston Villa Fan Token,AVL-USD,2022-06-14,0.563562,0.594171,0.51801,0.568741,72033.0
203,Aston Villa Fan Token,AVL-USD,2022-06-15,0.568599,0.619267,0.511803,0.619179,89454.0
204,Aston Villa Fan Token,AVL-USD,2022-06-16,0.61935,0.627762,0.542231,0.560424,75684.0
205,Aston Villa Fan Token,AVL-USD,2022-06-17,0.560519,0.604221,0.55216,0.570183,72587.0
206,Aston Villa Fan Token,AVL-USD,2022-06-18,0.57016,0.580638,0.493747,0.52813,71163.0
207,Aston Villa Fan Token,AVL-USD,2022-06-19,0.528045,0.567317,0.503365,0.556628,72549.0
208,Aston Villa Fan Token,AVL-USD,2022-06-20,0.556619,0.57684,0.527507,0.560543,74787.0
209,Aston Villa Fan Token,AVL-USD,2022-06-21,0.560481,0.60198,0.555843,0.573225,70749.0
210,Aston Villa Fan Token,AVL-USD,2022-06-22,0.57338,0.672828,0.549562,0.554213,76856.0
211,Aston Villa Fan Token,AVL-USD,2022-06-23,0.554198,0.596153,0.55202,0.587599,69355.0
212,Aston Villa Fan Token,AVL-USD,2022-06-24,0.587467,0.613527,0.564522,0.581828,76538.0
213,Aston Villa Fan Token,AVL-USD,2022-06-25,0.581851,0.636211,0.5764,0.619691,77606.0
214,Aston Villa Fan Token,AVL-USD,2022-06-26,0.619526,0.630544,0.574838,0.575463,71531.0
215,Aston Villa Fan Token,AVL-USD,2022-06-27,0.575469,0.662473,0.575469,0.633577,79830.0
216,Aston Villa Fan Token,AVL-USD,2022-06-28,0.633372,0.687065,0.588268,0.592552,74585.0
217,Aston Villa Fan Token,AVL-USD,2022-06-29,0.592531,0.619728,0.57159,0.581139,74434.0
218,Aston Villa Fan Token,AVL-USD,2022-06-30,0.581217,0.591291,0.531321,0.566943,72340.0
219,Aston Villa Fan Token,AVL-USD,2022-07-01,0.567381,0.580188,0.545512,0.559257,72709.0
220,Aston Villa Fan Token,AVL-USD,2022-07-02,0.559463,0.596621,0.541143,0.575671,71334.0
221,Aston Villa Fan Token,AVL-USD,2022-07-03,0.575662,0.596272,0.569624,0.583048,72532.0
222,Aston Villa Fan Token,AVL-USD,2022-07-04,0.583034,0.616579,0.571348,0.607191,75200.0
223,Aston Villa Fan Token,AVL-USD,2022-07-05,0.607206,0.619931,0.573934,0.585943,70513.0
224,Aston Villa Fan Token,AVL-USD,2022-07-06,0.586055,0.595447,0.578176,0.591414,74724.0
225,Aston Villa Fan Token,AVL-USD,2022-07-07,0.591404,0.623291,0.580163,0.612707,77135.0
226,Aston Villa Fan Token,AVL-USD,2022-07-08,0.612622,0.630757,0.586406,0.611834,75266.0
227,Aston Villa Fan Token,AVL-USD,2022-07-09,0.611765,0.621405,0.602969,0.61501,75735.0
228,Aston Villa Fan Token,AVL-USD,2022-07-10,0.614995,0.651372,0.601175,0.625697,79426.0
229,Aston Villa Fan Token,AVL-USD,2022-07-11,0.625669,0.658048,0.62006,0.62845,78144.0
230,Aston Villa Fan Token,AVL-USD,2022-07-12,0.62869,0.648762,0.58567,0.587111,72646.0
231,Aston Villa Fan Token,AVL-USD,2022-07-13,0.586923,0.610026,0.564746,0.609032,75573.0
232,Aston Villa Fan Token,AVL-USD,2022-07-14,0.609024,0.637684,0.584385,0.624914,77029.0
233,Aston Villa Fan Token,AVL-USD,2022-07-15,0.62495,0.648477,0.612141,0.635479,78998.0
234,Aston Villa Fan Token,AVL-USD,2022-07-16,0.635416,0.678213,0.62834,0.665255,78674.0
235,Aston Villa Fan Token,AVL-USD,2022-07-17,0.665405,0.675897,0.632474,0.640026,80782.0
236,Aston Villa Fan Token,AVL-USD,2022-07-18,0.640067,0.705786,0.639903,0.694942,88692.0
237,Aston Villa Fan Token,AVL-USD,2022-07-19,0.694705,0.724354,0.674249,0.705287,90824.0
238,Aston Villa Fan Token,AVL-USD,2022-07-20,0.705526,0.721064,0.645706,0.647714,82392.0
239,Aston Villa Fan Token,AVL-USD,2022-07-21,0.647656,0.670037,0.62394,0.664846,82743.0
240,Aston Villa Fan Token,AVL-USD,2022-07-22,0.664895,0.69342,0.630184,0.646361,80027.0
241,Aston Villa Fan Token,AVL-USD,2022-07-23,0.646175,0.669189,0.633531,0.657617,45591.0
242,Aston Villa Fan Token,AVL-USD,2022-07-24,0.657639,0.671138,0.649434,0.652827,79631.0
243,Aston Villa Fan Token,AVL-USD,2022-07-25,0.65279,0.6571,0.612263,0.613598,76141.0
244,Aston Villa Fan Token,AVL-USD,2022-07-26,0.613769,0.624578,0.601629,0.620128,79118.0
245,Aston Villa Fan Token,AVL-USD,2022-07-27,0.620375,0.685605,0.610386,0.685605,86851.0
246,Aston Villa Fan Token,AVL-USD,2022-07-28,0.685597,0.734697,0.667155,0.725868,106600.0
247,Aston Villa Fan Token,AVL-USD,2022-07-29,0.725914,0.819488,0.691076,0.724931,97207.0
248,Aston Villa Fan Token,AVL-USD,2022-07-30,0.724902,0.792247,0.704261,0.744898,91162.0
249,Aston Villa Fan Token,AVL-USD,2022-07-31,0.744627,0.792819,0.731198,0.73399,91046.0
250,Aston Villa Fan Token,AVL-USD,2022-08-01,0.733995,0.925612,0.732478,0.857766,113226.0
251,Aston Villa Fan Token,AVL-USD,2022-08-02,0.857504,0.903025,0.77907,0.822769,101533.0
252,Aston Villa Fan Token,AVL-USD,2022-08-03,0.822988,0.847661,0.788486,0.801434,105776.0
253,Aston Villa Fan Token,AVL-USD,2022-08-04,0.801458,0.905553,0.796626,0.872305,127676.0
254,Aston Villa Fan Token,AVL-USD,2022-08-05,0.872319,0.910309,0.829608,0.875116,134917.0
255,Aston Villa Fan Token,AVL-USD,2022-08-06,0.875156,0.930266,0.850648,0.877343,138535.0
256,Aston Villa Fan Token,AVL-USD,2022-08-07,0.877558,0.978235,0.862603,0.923409,134216.0
257,Aston Villa Fan Token,AVL-USD,2022-08-08,0.923429,0.963621,0.894787,0.913895,119503.0
258,Aston Villa Fan Token,AVL-USD,2022-08-09,0.913892,0.917794,0.856094,0.87983,98738.0
259,Aston Villa Fan Token,AVL-USD,2022-08-10,0.879799,0.923823,0.846923,0.910877,120020.0
260,Aston Villa Fan Token,AVL-USD,2022-08-11,0.910933,0.980559,0.893356,0.893976,142214.0
261,Aston Villa Fan Token,AVL-USD,2022-08-12,0.893938,1.003844,0.876724,0.980018,151963.0
262,Aston Villa Fan Token,AVL-USD,2022-08-13,0.98006,1.007964,0.936107,0.963666,134456.0
263,Aston Villa Fan Token,AVL-USD,2022-08-14,0.963847,1.133344,0.95724,1.024094,166204.0
264,Aston Villa Fan Token,AVL-USD,2022-08-15,1.02403,1.184526,1.015251,1.161918,176925.0
265,Aston Villa Fan Token,AVL-USD,2022-08-16,1.162165,1.319894,1.102727,1.147055,194648.0
266,Aston Villa Fan Token,AVL-USD,2022-08-17,1.146994,1.224084,1.089471,1.147322,188996.0
267,Aston Villa Fan Token,AVL-USD,2022-08-18,1.14736,1.375362,1.094134,1.14839,160178.0
268,Aston Villa Fan Token,AVL-USD,2022-08-19,1.147608,1.154758,1.040122,1.052882,187927.0
269,Aston Villa Fan Token,AVL-USD,2022-08-20,1.05293,1.076879,0.944838,1.00105,143201.0
270,Aston Villa Fan Token,AVL-USD,2022-08-21,1.000873,1.045441,0.970396,1.010123,133867.0
271,Aston Villa Fan Token,AVL-USD,2022-08-22,1.010046,1.187646,0.977914,1.15988,165188.0
272,Aston Villa Fan Token,AVL-USD,2022-08-23,1.160072,1.402578,1.1313,1.357273,196751.0
273,Aston Villa Fan Token,AVL-USD,2022-08-24,1.357553,1.433606,1.266705,1.305712,186226.0
274,Aston Villa Fan Token,AVL-USD,2022-08-25,1.305742,1.346828,1.006197,1.15507,167205.0
275,Aston Villa Fan Token,AVL-USD,2022-08-26,1.15505,1.20879,0.959941,1.021005,136864.0
276,Aston Villa Fan Token,AVL-USD,2022-08-27,1.020609,1.187795,1.005474,1.129959,152866.0
277,Aston Villa Fan Token,AVL-USD,2022-08-28,1.129889,1.217933,1.077054,1.077054,164142.0
278,Aston Villa Fan Token,AVL-USD,2022-08-29,1.075107,1.130458,1.036925,1.119911,168284.0
279,Aston Villa Fan Token,AVL-USD,2022-08-30,1.119946,1.159588,0.977748,1.056061,148849.0
280,Aston Villa Fan Token,AVL-USD,2022-08-31,1.056154,1.198516,1.056154,1.174348,177285.0
281,Aston Villa Fan Token,AVL-USD,2022-09-01,1.175393,1.205649,1.085004,1.14821,194082.0
282,Aston Villa Fan Token,AVL-USD,2022-09-02,1.148258,1.196006,1.051833,1.180528,174010.0
283,Aston Villa Fan Token,AVL-USD,2022-09-03,1.180951,1.188752,0.942702,1.102906,145512.0
284,Aston Villa Fan Token,AVL-USD,2022-09-04,1.102508,1.182205,1.024216,1.067581,154819.0
285,Aston Villa Fan Token,AVL-USD,2022-09-05,1.067688,1.091578,0.968593,1.023165,129546.0
286,Aston Villa Fan Token,AVL-USD,2022-09-06,1.023252,1.052546,0.915079,0.931197,132434.0
287,Aston Villa Fan Token,AVL-USD,2022-09-07,0.930731,1.037213,0.919804,1.028336,139992.0
288,Aston Villa Fan Token,AVL-USD,2022-09-08,1.028266,1.047553,0.969392,1.001434,131662.0
289,Aston Villa Fan Token,AVL-USD,2022-09-09,1.001315,1.11287,0.999323,1.061228,156440.0
290,Aston Villa Fan Token,AVL-USD,2022-09-10,1.061087,1.101066,0.97554,1.04673,136017.0
291,Aston Villa Fan Token,AVL-USD,2022-09-11,1.046404,1.151359,1.022629,1.077563,139497.0
292,Aston Villa Fan Token,AVL-USD,2022-09-12,1.077469,1.078553,0.998404,1.065956,151616.0
293,Aston Villa Fan Token,AVL-USD,2022-09-13,1.065935,1.157803,0.961776,1.043285,171420.0
294,Aston Villa Fan Token,AVL-USD,2022-09-14,1.038562,1.088608,0.951249,0.989754,130520.0
295,Aston Villa Fan Token,AVL-USD,2022-09-15,0.989687,1.01716,0.906128,0.970976,130291.0
296,Aston Villa Fan Token,AVL-USD,2022-09-16,0.971263,1.047398,0.915708,1.009388,165242.0
297,Aston Villa Fan Token,AVL-USD,2022-09-17,1.009713,1.07794,0.993908,1.066448,146087.0
298,Aston Villa Fan Token,AVL-USD,2022-09-18,1.065819,1.1978,1.017908,1.068522,152914.0
299,Aston Villa Fan Token,AVL-USD,2022-09-19,1.068544,1.165947,1.030586,1.134619,192607.0
300,Aston Villa Fan Token,AVL-USD,2022-09-20,1.134848,1.136651,1.027655,1.036537,156735.0
301,Aston Villa Fan Token,AVL-USD,2022-09-21,1.036175,1.058353,0.923161,0.95206,153909.0
302,Aston Villa Fan Token,AVL-USD,2022-09-22,0.951819,1.149729,0.946396,1.131356,179899.0
303,Aston Villa Fan Token,AVL-USD,2022-09-23,1.131171,1.234651,1.02806,1.129805,205190.0
304,Aston Villa Fan Token,AVL-USD,2022-09-24,1.129706,1.247745,1.063941,1.181473,165037.0
305,Aston Villa Fan Token,AVL-USD,2022-09-25,1.181211,1.258663,1.095843,1.115219,179722.0
306,Aston Villa Fan Token,AVL-USD,2022-09-26,1.115304,1.191507,1.046761,1.141154,165318.0
307,Aston Villa Fan Token,AVL-USD,2022-09-27,1.141658,1.245363,1.078818,1.118631,194347.0
308,Aston Villa Fan Token,AVL-USD,2022-09-28,1.118548,1.141116,1.043113,1.110941,168459.0
309,Aston Villa Fan Token,AVL-USD,2022-09-29,1.111193,1.174371,1.077103,1.142159,151401.0
310,Aston Villa Fan Token,AVL-USD,2022-09-30,1.142034,1.151629,1.078924,1.099663,170898.0
311,Aston Villa Fan Token,AVL-USD,2022-10-01,1.099678,1.173818,1.090113,1.124137,140706.0
312,Aston Villa Fan Token,AVL-USD,2022-10-02,1.124325,1.151695,1.004588,1.026602,132119.0
313,Aston Villa Fan Token,AVL-USD,2022-10-03,1.026363,1.085703,0.94709,0.953522,142006.0
314,Aston Villa Fan Token,AVL-USD,2022-10-04,0.953301,0.979372,0.856618,0.895844,150541.0
315,Aston Villa Fan Token,AVL-USD,2022-10-05,0.895857,0.901461,0.84436,0.873815,147142.0
316,Aston Villa Fan Token,AVL-USD,2022-10-06,0.873888,0.899326,0.851944,0.871303,143997.0
317,Aston Villa Fan Token,AVL-USD,2022-10-07,0.871299,0.901814,0.840011,0.888604,140319.0
318,Aston Villa Fan Token,AVL-USD,2022-10-08,0.888491,0.904122,0.842487,0.863355,140401.0
319,Aston Villa Fan Token,AVL-USD,2022-10-09,0.863861,0.884101,0.840651,0.866526,130215.0
320,Aston Villa Fan Token,AVL-USD,2022-10-10,0.866486,0.87798,0.756247,0.763214,110579.0
321,Aston Villa Fan Token,AVL-USD,2022-10-11,0.7632,0.812252,0.737367,0.787197,125139.0
322,Aston Villa Fan Token,AVL-USD,2022-10-12,0.787143,0.807146,0.755644,0.772622,111989.0
323,Aston Villa Fan Token,AVL-USD,2022-10-13,0.772602,0.774974,0.671378,0.756811,118651.0
324,Aston Villa Fan Token,AVL-USD,2022-10-14,0.756685,0.791565,0.708396,0.722011,106130.0
325,Aston Villa Fan Token,AVL-USD,2022-10-15,0.721998,0.736411,0.700607,0.725926,94055.0
326,Aston Villa Fan Token,AVL-USD,2022-10-16,0.725983,0.760249,0.720675,0.747635,107144.0
327,Aston Villa Fan Token,AVL-USD,2022-10-17,0.747632,0.787788,0.727314,0.775624,114578.0
328,Aston Villa Fan Token,AVL-USD,2022-10-18,0.775632,1.087629,0.75727,0.94743,172300.0
329,Aston Villa Fan Token,AVL-USD,2022-10-19,0.947554,0.972449,0.788131,0.798452,132972.0
330,Aston Villa Fan Token,AVL-USD,2022-10-20,0.798159,0.824979,0.72995,0.738117,124585.0
331,Aston Villa Fan Token,AVL-USD,2022-10-21,0.737958,0.774179,0.696226,0.758532,127275.0
332,Aston Villa Fan Token,AVL-USD,2022-10-22,0.758356,0.812575,0.726476,0.737432,122083.0
333,Aston Villa Fan Token,AVL-USD,2022-10-23,0.737425,0.77209,0.709631,0.740019,107495.0
334,Aston Villa Fan Token,AVL-USD,2022-10-24,0.740078,0.778775,0.712263,0.77027,83197.0
335,Aston Villa Fan Token,AVL-USD,2022-10-25,0.770247,0.80035,0.747779,0.793664,118721.0
336,Aston Villa Fan Token,AVL-USD,2022-10-26,0.793699,0.822123,0.764344,0.790754,131388.0
337,Aston Villa Fan Token,AVL-USD,2022-10-27,0.790762,0.817415,0.751734,0.757183,122774.0
338,Aston Villa Fan Token,AVL-USD,2022-10-28,0.757206,0.786748,0.744758,0.782707,123973.0
339,Aston Villa Fan Token,AVL-USD,2022-10-29,0.782591,0.800777,0.748234,0.766302,110485.0
340,Aston Villa Fan Token,AVL-USD,2022-10-30,0.766332,0.879666,0.755493,0.860105,144994.0
341,Aston Villa Fan Token,AVL-USD,2022-10-31,0.860175,0.867162,0.774808,0.825313,119107.0
342,Aston Villa Fan Token,AVL-USD,2022-11-01,0.825383,0.928907,0.799238,0.853416,123341.0
343,Aston Villa Fan Token,AVL-USD,2022-11-02,0.853496,0.94198,0.833263,0.894807,116208.0
344,Aston Villa Fan Token,AVL-USD,2022-11-03,0.894869,0.926488,0.842703,0.857932,119651.0
345,Aston Villa Fan Token,AVL-USD,2022-11-04,0.857909,0.920732,0.806064,0.909279,134460.0
346,Aston Villa Fan Token,AVL-USD,2022-11-05,0.909231,0.956897,0.877446,0.922607,126561.0
347,Aston Villa Fan Token,AVL-USD,2022-11-06,0.922586,0.996716,0.874037,0.898532,134177.0
348,Aston Villa Fan Token,AVL-USD,2022-11-07,0.898145,1.02683,0.841572,0.899947,130610.0
349,Aston Villa Fan Token,AVL-USD,2022-11-08,0.89996,0.952845,0.655492,0.742298,126968.0
350,Aston Villa Fan Token,AVL-USD,2022-11-09,0.742447,0.747109,0.541221,0.624815,99908.0
351,Aston Villa Fan Token,AVL-USD,2022-11-10,0.624831,0.840739,0.60015,0.796481,137087.0
