season;Date;player_name;age;market_value[EUR];team_left;team_joined;transfer_fee[EUR]
18/19;Jul 1, 18;Kylian Mbappe;19;120000000;Monaco;Paris Saint-Germain;180000000
18/19;Jul 10, 18;Cristiano Ronaldo;33;100000000;Real Madrid;Juventus;117000000
18/19;Jul 1, 18;Thomas Lemar;22;65000000;Monaco;Atletico De Madrid;72000000
18/19;Jul 10, 18;Riyad Mahrez;27;50000000;Leicester;Manchester City;67800000
18/19;Jul 19, 18;Alisson;25;60000000;AS Roma;Liverpool;62500000
18/19;Jul 14, 18;Jorginho;26;50000000;Napoli;Chelsea;57000000
18/19;Jan 1, 19;Paulinho;30;38000000;FC Barcelona;GZ Evergrande;42000000
18/19;Jul 1, 18;Patrik Schick;22;20000000;Sampdoria;AS Roma;42000000
18/19;Jul 24, 18;Malcom;21;45000000;G. Bordeaux;FC Barcelona;41000000
18/19;Jul 1, 18;Joao Cancelo;24;35000000;Valencia;Juventus;40400000
18/19;Jul 1, 18;Douglas Costa;27;55000000;Bayern Munich;Juventus;40000000
18/19;Aug 27, 18;Goncalo Guedes;21;40000000;Paris Saint-Germain;Valencia;40000000
18/19;Jan 29, 19;Leandro Paredes;24;25000000;Zenit S-Pb;Paris Saint-Germain;40000000
18/19;Jan 3, 19;Lucas Paqueta;21;15000000;Flamengo;AC Milan;38400000
18/19;Jul 1, 18;Radja Nainggolan;30;45000000;AS Roma;Inter;38000000
18/19;Aug 2, 18;Mattia Caldara;24;25000000;Juventus;AC Milan;37740000
18/19;Aug 16, 18;Thilo Kehrer;21;18000000;FC Schalke 04;Paris Saint-Germain;37000000
18/19;Jul 12, 18;Clement Lenglet;23;36000000;Sevilla FC;FC Barcelona;35900000
18/19;Aug 2, 18;Leonardo Bonucci;31;35000000;AC Milan;Juventus;35000000
18/19;Jan 23, 19;Krzysztof Piatek;23;15000000;Genoa;AC Milan;35000000
18/19;Jul 9, 18;Arthur Melo;21;30000000;Gremio;FC Barcelona;31000000
18/19;Aug 9, 18;Yerry Mina;23;20000000;FC Barcelona;Everton;30250000
18/19;Jul 5, 18;Fabian Ruiz;22;20000000;Real Betis;Napoli;30000000
18/19;Jul 10, 18;Lucas Torreira;22;30000000;Sampdoria;Arsenal;28650000
18/19;Aug 14, 18;Steven Nzonzi;29;30000000;Sevilla FC;AS Roma;26650000
18/19;Aug 28, 18;Kevin Strootman;28;28000000;AS Roma;Marseille;25000000
18/19;Jul 1, 18;Bernd Leno;26;20000000;B. Leverkusen;Arsenal;25000000
19/20;Jul 3, 19;Joao Felix;19;70000000;Benfica;Atletico De Madrid;127200000
19/20;Jul 14, 19;Antoine Griezmann;28;130000000;Atletico De Madrid;FC Barcelona;120000000
19/20;Jul 1, 19;Frenkie de Jong;22;85000000;Ajax;FC Barcelona;86000000
19/20;Jul 18, 19;Matthijs de Ligt;19;75000000;Ajax;Juventus;85500000
19/20;Jul 1, 19;Lucas Hernandez;23;70000000;Atletico De Madrid;Bayern Munich;80000000
19/20;Aug 1, 19;Nicolas Pepe;24;65000000;LOSC Lille;Arsenal;80000000
19/20;Jul 4, 19;Rodri;23;80000000;Atletico De Madrid;Manchester City;70000000
19/20;Aug 7, 19;Joao Cancelo;25;55000000;Juventus;Manchester City;65000000
19/20;Jul 1, 19;Eder Militao;21;50000000;FC Porto;Real Madrid;50000000
19/20;Aug 23, 19;Hirving Lozano;24;40000000;PSV Eindhoven;Napoli;45000000
19/20;Aug 2, 19;Malcom;22;40000000;FC Barcelona;Zenit S-Pb;40000000
19/20;Aug 7, 19;Danilo;28;20000000;Manchester City;Juventus;37000000
19/20;Jul 1, 19;Konstantinos Manolas;28;45000000;AS Roma;Napoli;36000000
19/20;Jan 2, 20;Dejan Kulusevski;19;25000000;Atalanta BC;Juventus;35000000
19/20;Jul 1, 19;Jasper Cillessen;30;18000000;FC Barcelona;Valencia;35000000
19/20;Jul 16, 19;Abdou Diallo;23;35000000;Bor. Dortmund;Paris Saint-Germain;32000000
19/20;Jul 1, 19;Franck Kessie;22;33000000;Atalanta BC;AC Milan;32000000
19/20;Jul 12, 19;Cristian Romero;21;15000000;Genoa;Juventus;31500000
19/20;Aug 8, 19;Alex Iwobi;23;25000000;Arsenal;Everton;30400000
19/20;Jul 1, 19;Gelson Martins;24;28000000;Atletico De Madrid;Monaco;30000000
19/20;Jul 30, 19;Idrissa Gueye;29;25000000;Everton;Paris Saint-Germain;30000000
19/20;Jul 1, 19;Marcos Llorente;24;20000000;Real Madrid;Atletico De Madrid;30000000
19/20;Jul 25, 19;William Saliba;18;12000000;Saint-Etienne;Arsenal;30000000
19/20;Jul 1, 19;Leonardo Spinazzola;26;15000000;Juventus;AS Roma;29500000
19/20;Aug 1, 19;Rafael Leao;20;15000000;LOSC Lille;AC Milan;29500000
19/20;Jan 25, 20;Dani Olmo;21;35000000;Dinamo Zagreb;RB Leipzig;29000000
19/20;Aug 4, 19;Moise Kean;19;40000000;Juventus;Everton;27500000
19/20;Aug 8, 19;Kieran Tierney;22;12500000;Celtic;Arsenal;27000000
19/20;Jul 1, 19;Alex Meret;22;25000000;Udinese Calcio;Napoli;26000000
19/20;Jul 1, 19;Neto;29;18000000;Valencia;FC Barcelona;26000000
19/20;Jul 1, 19;Andre Gomes;25;28000000;FC Barcelona;Everton;25000000
19/20;Jul 18, 19;Mario Hermoso;24;25000000;Espanyol;Atletico De Madrid;25000000
20/21;Sep 1, 20;Arthur Melo;24;56000000;FC Barcelona;Juventus;76000000
20/21;Sep 1, 20;Victor Osimhen;21;40000000;LOSC Lille;Napoli;75000000
20/21;Sep 29, 20;Ruben Dias;23;35000000;Benfica;Manchester City;71600000
20/21;Sep 1, 20;Miralem Pjanic;30;45000000;Juventus;FC Barcelona;60000000
20/21;Jul 1, 20;Mauro Icardi;27;60000000;Inter;Paris Saint-Germain;50000000
20/21;Oct 5, 20;Thomas Partey;27;40000000;Atletico De Madrid;Arsenal;50000000
20/21;Jul 15, 20;Leroy Sane;24;80000000;Manchester City;Bayern Munich;49000000
20/21;Aug 5, 20;Nathan Ake;25;28000000;Bournemouth;Manchester City;45300000
20/21;Sep 5, 20;Fabio Silva;18;12000000;FC Porto;Wolves;40000000
20/21;Jul 1, 20;Alvaro Morata;27;36000000;Chelsea;Atletico De Madrid;35000000
20/21;Aug 4, 20;Ferran Torres;20;45000000;Valencia;Manchester City;33500000
20/21;Sep 23, 20;Nelson Semedo;26;40000000;FC Barcelona;Wolves;32000000
20/21;Aug 3, 20;Trincao;20;16000000;SC Braga;FC Barcelona;31000000
20/21;Sep 8, 20;Yannick Carrasco;27;22500000;DL Pro;Atletico De Madrid;27000000
20/21;Sep 8, 20;Patrik Schick;24;25000000;AS Roma;B. Leverkusen;26500000
20/21;Sep 1, 20;Gabriel Magalhaes;22;20000000;LOSC Lille;Arsenal;26000000
20/21;Jan 28, 21;Nicolo Rovella;19;4000000;Genoa;Juventus;26000000
20/21;Jul 1, 20;Emre Can;26;24000000;Juventus;Bor. Dortmund;25000000
21/22;Aug 5, 21;Jack Grealish;25;65000000;Aston Villa;Manchester City;117500000
21/22;Jan 28, 22;Dusan Vlahovic;22;70000000;Fiorentina;Juventus;81600000
21/22;Jul 6, 21;Achraf Hakimi;22;60000000;Inter;Paris Saint-Germain;68000000
21/22;Jul 30, 21;Ben White;23;28000000;Brighton;Arsenal;58500000
21/22;Jan 1, 22;Ferran Torres;21;45000000;Manchester City;FC Barcelona;55000000
21/22;Jan 30, 22;Luis Diaz;25;40000000;FC Porto;Liverpool;47000000
21/22;Aug 17, 21;Tammy Abraham;23;38000000;Chelsea;AS Roma;40000000
21/22;Aug 20, 21;Martin Odegaard;22;40000000;Real Madrid;Arsenal;35000000
21/22;Jul 12, 21;Rodrigo de Paul;27;38000000;Udinese Calcio;Atletico De Madrid;35000000
21/22;Jul 1, 21;Fikayo Tomori;23;28000000;Chelsea;AC Milan;31600000
21/22;Jan 1, 23;Matheus Cunha;22;30000000;Hertha BSC;Atletico De Madrid;30000000
21/22;Aug 13, 21;Joe Willock;21;16000000;Arsenal;Newcastle;29400000
21/22;Aug 20, 21;Aaron Ramsdale;23;12000000;Sheff Utd;Arsenal;28000000
21/22;Jul 1, 21;Marash Kumbulla;21;25000000;Hellas Verona;AS Roma;26500000
21/22;Aug 31, 21;Emerson Royal;22;25000000;FC Barcelona;Tottenham;25000000
22/23;Jul 19, 22;Matthijs de Ligt;22;70000000;Juventus;Bayern Munich;67000000
22/23;Jul 1, 22;Erling Haaland;21;150000000;Bor. Dortmund;Manchester City;60000000
22/23;Jul 13, 22;Raphinha;25;45000000;Leeds;FC Barcelona;58000000
22/23;Jul 13, 22;Raheem Sterling;27;70000000;Manchester City;Chelsea;56200000
22/23;Jul 4, 22;Gabriel Jesus;25;50000000;Manchester City;Arsenal;52200000
22/23;Jul 28, 22;Jules Kounde;23;60000000;Sevilla FC;FC Barcelona;50000000
22/23;Jul 4, 22;Kalvin Phillips;26;50000000;Leeds;Manchester City;49000000
22/23;Jul 19, 22;Robert Lewandowski;33;45000000;Bayern Munich;FC Barcelona;45000000
22/23;Jul 1, 22;Federico Chiesa;24;65000000;Fiorentina;Juventus;42500000
22/23;Jul 1, 22;Vitinha;22;30000000;FC Porto;Paris Saint-Germain;41500000
22/23;Jul 20, 22;Bremer;25;35000000;Torino;Juventus;41000000
22/23;Jul 1, 22;Nuno Mendes;20;40000000;Sporting CP;Paris Saint-Germain;38000000
22/23;Jul 16, 22;Kalidou Koulibaly;31;35000000;Napoli;Chelsea;38000000
22/23;Jul 1, 22;Fabio Vieira;22;25000000;FC Porto;Arsenal;35000000
22/23;Jul 22, 22;Oleksandr Zinchenko;25;25000000;Manchester City;Arsenal;35000000
22/23;Aug 2, 22;Charles De Ketelaere;21;30000000;Club Brugge;AC Milan;32000000
22/23;Jan 23, 23;Jakub Kiwior;22;8000000;Spezia Calcio;Arsenal;25000000
